lineofaragorn1 = {
	name = Bra_a_limar
	6912.11.20 = {  # Died at age 64
	    death = { death_reason = death_accident }
	}
}
lineofbalin12 = {
	name = Kija_a_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin5
	mother = lineoffrodo3

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 4

	trait = temperate
	trait = humble
	trait = arbitrary
	trait = education_learning_1

	6848.08.15 = {
	    birth = yes
	}
	6866.12.19 = {  # Married at age 18
	    add_spouse = lineofglorfindel8
	}
	6926.04.19 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo13 = {
	name = Asu_u_ma_a_ni
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo5
	mother = lineofbilbo6

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 3

	trait = forgiving
	trait = humble
	trait = lustful
	trait = education_diplomacy_2

	6849.11.20 = {
	    birth = yes
	}
	6871.09.11 = {  # Married at age 21
	    add_spouse = lineofaragorn9
	}
	6916.04.13 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo14 = {
	name = Pedag
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo5
	mother = lineofbilbo6

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 7
	intrigue = 1
	learning = 3
	prowess = 6

	trait = fickle
	trait = chaste
	trait = impatient
	trait = education_martial_3

	6851.02.28 = {
	    birth = yes
	}
	6876.04.10 = {  # Married at age 25
	    add_spouse = lineoffrodo6
	}
	6942.10.12 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin13 = {
	name = Pezar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin5
	mother = lineoffrodo3

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 6
	prowess = 2

	trait = arbitrary
	trait = content
	trait = zealous
	trait = education_diplomacy_2

	6853.05.12 = {
	    birth = yes
	}
	6876.09.03 = {  # Married at age 23
	    add_spouse = lineofbilbo17
	}
	6940.06.19 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin14 = {
	name = Kraja_a_mo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin4
	mother = lineofaragorn5

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 5

	trait = eccentric
	trait = content
	trait = impatient
	trait = education_stewardship_2

	6853.03.05 = {
	    birth = yes
	}
	6876.02.11 = {  # Married at age 22
	    add_spouse = lineofbalin18
	}
	6919.09.16 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo15 = {
	name = Teru
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo9
	mother = lineoffrodo4

	sexuality = asexual

	diplomacy = 6
	martial = 4
	stewardship = 7
	intrigue = 7
	learning = 8
	prowess = 4

	trait = trusting
	trait = zealous
	trait = craven
	trait = education_intrigue_1

	6853.11.03 = {
	    birth = yes
	}
	6935.06.14 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin15 = {
	name = Farisi
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin5
	mother = lineoffrodo3

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 7
	intrigue = 5
	learning = 5
	prowess = 4

	trait = patient
	trait = temperate
	trait = chaste
	trait = education_stewardship_4

	6854.09.11 = {
	    birth = yes
	}
	6932.08.25 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin16 = {
	name = Ne_e_nad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin4
	mother = lineofaragorn5

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 1
	prowess = 3

	trait = zealous
	trait = stubborn
	trait = vengeful
	trait = education_martial_1

	6854.09.26 = {
	    birth = yes
	}
	6943.11.21 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo6 = {
	name = Oja_a_nikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo5
	mother = lineofbalin8

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 2

	trait = lustful
	trait = content
	trait = just
	trait = education_martial_1

	6854.10.17 = {
	    birth = yes
	}
	6934.09.18 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo16 = {
	name = Kharne_e_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo5
	mother = lineofbilbo6

	sexuality = heterosexual

	diplomacy = 9
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 8

	trait = eccentric
	trait = trusting
	trait = temperate
	trait = education_diplomacy_3

	6855.04.24 = {
	    birth = yes
	}
	6873.06.12 = {  # Married at age 18
	    add_spouse = lineofbalin15
	}
	6950.10.15 = {  # Died at age 95
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo17 = {
	name = Na_a_mma_a_ndija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo9
	mother = lineoffrodo4

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 3

	trait = brave
	trait = chaste
	trait = shy
	trait = education_intrigue_3

	6855.08.21 = {
	    birth = yes
	}
	6946.09.22 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin17 = {
	name = Taruk
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin4
	mother = lineofaragorn5

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 5
	intrigue = 7
	learning = 6
	prowess = 4

	trait = craven
	trait = vengeful
	trait = sadistic
	trait = education_intrigue_3

	6857.10.21 = {
	    birth = yes
	}
	6877.09.13 = {  # Married at age 19
	    add_spouse = lineofaragorn10
	}
	6932.11.08 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo18 = {
	name = Krejir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo9
	mother = lineoffrodo4

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 8
	intrigue = 2
	learning = 2
	prowess = 4

	trait = cynical
	trait = content
	trait = chaste
	trait = education_stewardship_4

	6857.10.26 = {
	    birth = yes
	}
	6877.12.17 = {  # Married at age 20
	    add_spouse = lineofbalin19
	}
	6946.09.26 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin18 = {
	name = Su_u_nkha_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin5
	mother = lineoffrodo3

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 1
	prowess = 6

	trait = gluttonous
	trait = arrogant
	trait = honest
	trait = education_intrigue_4

	6858.06.04 = {
	    birth = yes
	}
	6939.11.09 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin19 = {
	name = A_A_mita
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin4
	mother = lineofaragorn5

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 1
	intrigue = 6
	learning = 3
	prowess = 3

	trait = patient
	trait = shy
	trait = zealous
	trait = education_martial_2

	6858.08.23 = {
	    birth = yes
	}
	6947.06.21 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo19 = {
	name = Be_e_lkis
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo9
	mother = lineoffrodo4

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 7
	prowess = 3

	trait = vengeful
	trait = zealous
	trait = greedy
	trait = education_learning_4

	6860.05.28 = {
	    birth = yes
	}
	6932.12.15 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn10 = {
	name = Debara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn8
	mother = lineofglorfindel5

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 7
	learning = 6
	prowess = 5

	trait = zealous
	trait = brave
	trait = content
	trait = education_learning_3

	6860.10.02 = {
	    birth = yes
	}
	6917.02.03 = {  # Died at age 56
	    death = { death_reason = death_ill }
	}
}
lineofbilbo20 = {
	name = Kraja_a_mo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo9
	mother = lineoffrodo4

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 4

	trait = content
	trait = calm
	trait = chaste
	trait = education_diplomacy_4

	6861.09.04 = {
	    birth = yes
	}
	6883.07.02 = {  # Married at age 21
	    add_spouse = lineofbilbo25
	}
	6950.09.14 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo21 = {
	name = Debtera
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo10
	mother = lineofceleborn4

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 4
	prowess = 3

	trait = arrogant
	trait = shy
	trait = paranoid
	trait = education_learning_3

	6862.06.19 = {
	    birth = yes
	}
	6941.05.25 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo22 = {
	name = Darijkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo10
	mother = lineofceleborn4

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 6

	trait = vengeful
	trait = diligent
	trait = eccentric
	trait = education_martial_3

	6863.07.05 = {
	    birth = yes
	}
	6882.11.24 = {  # Married at age 19
	    add_spouse = lineofbilbo23
	}
	6939.09.01 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo7 = {
	name = Bozidar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo5
	mother = lineofbalin8

	sexuality = heterosexual

	diplomacy = 8
	martial = 1
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 6

	trait = cynical
	trait = chaste
	trait = gregarious
	trait = education_diplomacy_3

	6863.02.16 = {
	    birth = yes
	}
	6883.03.02 = {  # Married at age 20
	    add_spouse = lineofbilbo21
	}
	6899.01.12 = {  # Died at age 35
	    death = { death_reason = death_accident }
	}
}
lineofaragorn11 = {
	name = Da_a_lijrut
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn8
	mother = lineofglorfindel5

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 4

	trait = eccentric
	trait = gregarious
	trait = honest
	trait = education_martial_2

	6864.08.27 = {
	    birth = yes
	}
	6881.08.06 = {  # Married at age 16
	    add_spouse = lineofbilbo19
	}
	6926.02.27 = {  # Died at age 61
	    death = { death_reason = death_accident }
	}
}
lineofbilbo23 = {
	name = A_A_litash
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo8
	mother = lineofceleborn3

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 5
	intrigue = 6
	learning = 1
	prowess = 3

	trait = diligent
	trait = cynical
	trait = patient
	trait = education_stewardship_3

	6865.02.08 = {
	    birth = yes
	}
	6922.08.02 = {  # Died at age 57
	    death = { death_reason = death_ill }
	}
}
lineofbilbo24 = {
	name = Drahar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo10
	mother = lineofceleborn4

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 8

	trait = stubborn
	trait = vengeful
	trait = ambitious
	trait = education_learning_4

	6866.12.14 = {
	    birth = yes
	}
	6888.03.17 = {  # Married at age 21
	    add_spouse = lineofglorfindel9
	}
	6954.03.13 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo25 = {
	name = Maria_a_m
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo12
	mother = lineofbalin10

	sexuality = heterosexual

	diplomacy = 2
	martial = 9
	stewardship = 7
	intrigue = 3
	learning = 4
	prowess = 4

	trait = brave
	trait = compassionate
	trait = patient
	trait = education_learning_1

	6866.10.09 = {
	    birth = yes
	}
	6948.01.07 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel9 = {
	name = Se_e_mja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel7
	mother = lineofbalin11

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 1
	prowess = 4

	trait = temperate
	trait = patient
	trait = paranoid
	trait = education_diplomacy_2

	6868.06.03 = {
	    birth = yes
	}
	6924.05.24 = {  # Died at age 55
	    death = { death_reason = death_murder }
	}
}
lineofaragorn12 = {
	name = Dar
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn8
	mother = lineofglorfindel5

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 7
	prowess = 5

	trait = generous
	trait = zealous
	trait = brave
	trait = education_learning_1

	6869.10.12 = {
	    birth = yes
	}
	6948.10.22 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn13 = {
	name = Sut
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn8
	mother = lineofglorfindel5

	sexuality = heterosexual

	diplomacy = 1
	martial = 10
	stewardship = 6
	intrigue = 8
	learning = 3
	prowess = 2

	trait = honest
	trait = brave
	trait = arbitrary
	trait = education_martial_1

	6870.02.24 = {
	    birth = yes
	}
	6892.07.26 = {  # Married at age 22
	    add_spouse = lineofglorfindel10
	}
	6931.04.17 = {  # Died at age 61
	    death = { death_reason = death_accident }
	}
}
lineofglorfindel10 = {
	name = Kijta
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel6
	mother = lineofbilbo11

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 5

	trait = compassionate
	trait = trusting
	trait = cynical
	trait = education_martial_2

	6872.05.09 = {
	    birth = yes
	}
	6974.10.04 = {  # Died at age 102
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel11 = {
	name = Terkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel6
	mother = lineofbilbo11

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 6

	trait = lazy
	trait = craven
	trait = vengeful
	trait = education_martial_4

	6873.02.28 = {
	    birth = yes
	}
	6894.09.22 = {  # Married at age 21
	    add_spouse = lineofglorfindel12
	}
	6955.11.01 = {  # Married at age 82
	    add_spouse = lineofbilbo29
	}
	6957.05.27 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo26 = {
	name = Njokha
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo12
	mother = lineofbalin10

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 3

	trait = gregarious
	trait = trusting
	trait = forgiving
	trait = education_stewardship_3

	6873.09.12 = {
	    birth = yes
	}
	6896.11.21 = {  # Married at age 23
	    add_spouse = lineofbilbo29
	}
	6940.07.02 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn14 = {
	name = Desa
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn8
	mother = lineofglorfindel5

	sexuality = asexual

	diplomacy = 3
	martial = 9
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 2

	trait = trusting
	trait = brave
	trait = deceitful
	trait = education_learning_2

	6874.10.24 = {
	    birth = yes
	}
	6936.09.02 = {  # Died at age 61
	    death = { death_reason = death_cancer }
	}
}
lineofglorfindel12 = {
	name = Zhasara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel7
	mother = lineofbalin11

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 1

	trait = vengeful
	trait = deceitful
	trait = gluttonous
	trait = education_martial_4

	6874.05.22 = {
	    birth = yes
	}
	6951.02.03 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin20 = {
	name = Kija_a_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin12
	mother = lineofglorfindel8

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 4
	prowess = 2

	trait = sadistic
	trait = cynical
	trait = eccentric
	trait = education_intrigue_2

	6874.05.16 = {
	    birth = yes
	}
	6947.10.10 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo27 = {
	name = Zhakhara_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo13
	mother = lineofaragorn9

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 8
	learning = 1
	prowess = 6

	trait = deceitful
	trait = forgiving
	trait = zealous
	trait = education_intrigue_1

	6877.09.23 = {
	    birth = yes
	}
	6933.04.14 = {  # Married at age 55
	    add_spouse = lineofaragorn15
	}
	6948.05.03 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
