################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 7
	learning = 2
	prowess = 3

	trait = sadistic
	trait = diligent
	trait = vengeful
	trait = education_martial_3

	6812.12.14 = {
	    birth = yes
	}
	6914.03.16 = {  # Died at age 101
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen5 = {
	name = Dinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 3

	trait = sadistic
	trait = cynical
	trait = paranoid
	trait = education_diplomacy_1

	6813.04.01 = {
	    birth = yes
	}
	6882.02.10 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen25 = {
	name = Simindokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen15
	mother = lineofvisnarmaken8

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 3

	trait = ambitious
	trait = craven
	trait = fickle
	trait = education_martial_3

	6817.05.21 = {
	    birth = yes
	}
	6903.08.05 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen26 = {
	name = Spityur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = homosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 5

	trait = content
	trait = craven
	trait = honest
	trait = education_stewardship_4

	6819.11.22 = {
	    birth = yes
	}
	6911.10.20 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen27 = {
	name = Khudaparasht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen15
	mother = lineofvisnarmaken8

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 4

	trait = ambitious
	trait = calm
	trait = patient
	trait = education_martial_2

	6819.06.22 = {
	    birth = yes
	}
	6840.09.14 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken24
	}
	6917.05.17 = {  # Died at age 97
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen28 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen16
	mother = lineofmentarez54

	sexuality = heterosexual

	diplomacy = 6
	martial = 8
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 6

	trait = paranoid
	trait = content
	trait = lazy
	trait = education_learning_3

	6820.03.25 = {
	    birth = yes
	}
	6881.03.10 = {  # Died at age 60
	    death = { death_reason = death_accident }
	}
}

lineofesrecarzen29 = {
	name = Zarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 6
	prowess = 2

	trait = ambitious
	trait = sadistic
	trait = gregarious
	trait = education_diplomacy_2

	6822.05.17 = {
	    birth = yes
	}
	6890.11.02 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen30 = {
	name = Meherafshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen16
	mother = lineofmentarez54

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 4
	prowess = 6

	trait = zealous
	trait = lazy
	trait = content
	trait = education_intrigue_1

	6825.04.13 = {
	    birth = yes
	}
	6918.05.08 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen31 = {
	name = Erezwand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen16
	mother = lineofmentarez54

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 7
	intrigue = 3
	learning = 5
	prowess = 6

	trait = lazy
	trait = wrathful
	trait = eccentric
	trait = education_martial_4

	6827.03.10 = {
	    birth = yes
	}
	6851.09.19 = {  # Married at age 24
	    add_spouse = lineofnamdarez33
	}
	6906.08.20 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen32 = {
	name = Samanrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen21
	mother = lineofvisnarmaken15

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 6
	intrigue = 6
	learning = 2
	prowess = 6

	trait = compassionate
	trait = patient
	trait = honest
	trait = education_stewardship_3

	6833.03.04 = {
	    birth = yes
	}
	6903.09.20 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen33 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen16
	mother = lineofmentarez54

	sexuality = homosexual

	diplomacy = 4
	martial = 5
	stewardship = 1
	intrigue = 7
	learning = 8
	prowess = 2

	trait = greedy
	trait = deceitful
	trait = content
	trait = education_learning_2

	6837.07.13 = {
	    birth = yes
	}
	6895.02.05 = {  # Died at age 57
	    death = { death_reason = death_accident }
	}
}

lineofesrecarzen34 = {
	name = Nekbakht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen21
	mother = lineofvisnarmaken15

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 1
	intrigue = 1
	learning = 6
	prowess = 3

	trait = craven
	trait = trusting
	trait = lazy
	trait = education_learning_3

	6837.05.25 = {
	    birth = yes
	}
	6924.12.25 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen35 = {
	name = Karan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen24

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 2

	trait = bastard

	trait = greedy
	trait = callous
	trait = temperate
	trait = education_intrigue_3

	6845.11.26 = {
	    birth = yes
	}
	6863.06.10 = {  # Married at age 17
	    add_spouse = lineofvisnarmaken41
	}
	6934.06.07 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen36 = {
	name = Adel
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen31

	sexuality = asexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 8

	trait = bastard

	trait = humble
	trait = gluttonous
	trait = arbitrary
	trait = education_martial_2

	6845.12.06 = {
	    birth = yes
	}
	6940.10.23 = {  # Died at age 94
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen37 = {
	name = Anoshiruvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen27
	mother = lineofvisnarmaken24

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 5

	trait = paranoid
	trait = brave
	trait = greedy
	trait = education_martial_2

	6851.02.08 = {
	    birth = yes
	}
	6853.03.02 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen38 = {
	name = Surin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen14

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 2

	trait = bastard

	trait = compassionate
	trait = lazy
	trait = fickle
	trait = education_learning_2

	6851.02.20 = {
	    birth = yes
	}
	6874.09.04 = {  # Married at age 23
	    add_spouse = lineofvisnarmaken47
	}
	6945.07.14 = {  # Died at age 94
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen39 = {
	name = Meherangiz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen31
	mother = lineofnamdarez33

	sexuality = asexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 6

	trait = greedy
	trait = deceitful
	trait = content
	trait = education_diplomacy_2

	6858.12.26 = {
	    birth = yes
	}
	6940.06.10 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen40 = {
	name = Manizeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen31
	mother = lineofnamdarez33

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 10
	learning = 4
	prowess = 4

	trait = brave
	trait = arrogant
	trait = calm
	trait = education_diplomacy_2

	6859.10.15 = {
	    birth = yes
	}
	6910.08.19 = {  # Died at age 50
	    death = { death_reason = death_cancer }
	}
}

lineofesrecarzen41 = {
	name = Behzad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen31
	mother = lineofnamdarez33

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 9
	intrigue = 5
	learning = 4
	prowess = 5

	trait = gregarious
	trait = impatient
	trait = deceitful
	trait = education_martial_2

	6860.08.02 = {
	    birth = yes
	}
	6924.06.04 = {  # Died at age 63
	    death = { death_reason = death_murder }
	}
}

lineofesrecarzen42 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen27

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 7

	trait = bastard

	trait = patient
	trait = trusting
	trait = humble
	trait = education_stewardship_2

	6861.12.23 = {
	    birth = yes
	}
	6883.05.16 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen19
	}
	6885.07.22 = {  # Died at age 23
	    death = { death_reason = death_giant }
	}
}

lineofesrecarzen43 = {
	name = Mahburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen31
	mother = lineofnamdarez33

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 3
	intrigue = 6
	learning = 10
	prowess = 3

	trait = lazy
	trait = shy
	trait = temperate
	trait = education_learning_2

	6864.05.27 = {
	    birth = yes
	}
	6886.08.02 = {  # Married at age 22
	    add_spouse = lineofkhudaradmen19
	}
	6956.07.26 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen44 = {
	name = Yavisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen31
	mother = lineofnamdarez33

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 3

	trait = zealous
	trait = craven
	trait = content
	trait = education_martial_4

	6865.04.20 = {
	    birth = yes
	}
	6886.06.22 = {  # Married at age 21
	    add_spouse = lineofmentarez84
	}
	6952.10.22 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen45 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen35
	mother = lineofvisnarmaken41

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 3

	trait = impatient
	trait = calm
	trait = stubborn
	trait = education_learning_2

	6867.03.14 = {
	    birth = yes
	}
	6950.07.18 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen46 = {
	name = Ashtad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen26

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 7
	prowess = 1

	trait = bastard

	trait = cynical
	trait = impatient
	trait = diligent
	trait = education_learning_4

	6872.10.23 = {
	    birth = yes
	}
	6895.09.20 = {  # Married at age 22
	    add_spouse = lineofnamdarez57
	}
	6966.03.13 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen47 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen35
	mother = lineofvisnarmaken41

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 3

	trait = content
	trait = stubborn
	trait = callous
	trait = education_martial_1

	6873.07.27 = {
	    birth = yes
	}
	6897.05.18 = {  # Married at age 23
	    add_spouse = lineofnamdarez61
	}
	6961.03.08 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen48 = {
	name = Gulrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen35
	mother = lineofvisnarmaken41

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 7
	intrigue = 4
	learning = 6
	prowess = 6

	trait = eccentric
	trait = fickle
	trait = generous
	trait = education_stewardship_2

	6874.07.12 = {
	    birth = yes
	}
	6950.10.15 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen49 = {
	name = Gulrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen35
	mother = lineofvisnarmaken41

	sexuality = heterosexual

	diplomacy = 10
	martial = 7
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 4

	trait = vengeful
	trait = eccentric
	trait = fickle
	trait = education_martial_1

	6879.03.26 = {
	    birth = yes
	}
	6947.10.19 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen50 = {
	name = Vardanis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen38
	mother = lineofvisnarmaken47

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 6

	trait = brave
	trait = arbitrary
	trait = gregarious
	trait = education_stewardship_2

	6879.12.20 = {
	    birth = yes
	}
	6899.10.13 = {  # Married at age 19
	    add_spouse = lineofesrecarzen49
	}
	6961.08.21 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen51 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen35
	mother = lineofvisnarmaken41

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 5

	trait = gluttonous
	trait = fickle
	trait = just
	trait = education_martial_4

	6880.03.03 = {
	    birth = yes
	}
	6975.11.07 = {  # Died at age 95
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen52 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen38
	mother = lineofvisnarmaken47

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 3

	trait = sadistic
	trait = forgiving
	trait = fickle
	trait = education_stewardship_1

	6882.03.10 = {
	    birth = yes
	}
	6902.05.16 = {  # Married at age 20
	    add_spouse = lineofnamdarez65
	}
	6933.07.09 = {  # Died at age 51
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen53 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen38
	mother = lineofvisnarmaken47

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 2

	trait = forgiving
	trait = eccentric
	trait = ambitious
	trait = education_stewardship_2

	6883.01.27 = {
	    birth = yes
	}
	6962.04.03 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen54 = {
	name = Shirinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen38
	mother = lineofvisnarmaken47

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 3
	intrigue = 1
	learning = 4
	prowess = 8

	trait = ambitious
	trait = temperate
	trait = honest
	trait = education_diplomacy_2

	6886.09.26 = {
	    birth = yes
	}
	6919.01.02 = {  # Died at age 32
	    death = { death_reason = death_accident }
	}
}

lineofesrecarzen55 = {
	name = Orvadasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen44
	mother = lineofmentarez84

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 3

	trait = stubborn
	trait = gregarious
	trait = lazy
	trait = education_intrigue_2

	6888.09.11 = {
	    birth = yes
	}
	6907.10.09 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken52
	}
	6975.05.17 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen56 = {
	name = Khorram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen44
	mother = lineofmentarez84

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 6
	intrigue = 7
	learning = 6
	prowess = 4

	trait = trusting
	trait = craven
	trait = deceitful
	trait = education_diplomacy_2

	6894.10.27 = {
	    birth = yes
	}
	6980.12.02 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen57 = {
	name = Nawazish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen43
	mother = lineofkhudaradmen19

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 4

	trait = temperate
	trait = greedy
	trait = brave
	trait = education_learning_2

	6897.10.01 = {
	    birth = yes
	}
	6958.04.14 = {  # Died at age 60
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen58 = {
	name = Khufiruz
