################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dadfaruk
	trait = forgiving
	trait = generous
	trait = education_intrigue_3

	6833.08.22 = {
	    birth = yes
	}
	6838.05.21 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez34 = {
	name = Farzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez27
	mother = lineofnamdarez17

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 7
	prowess = 4

	trait = trusting
	trait = callous
	trait = honest
	trait = education_diplomacy_1

	6898.12.28 = {
	    birth = yes
	}
	6917.06.04 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen17
	}
	6971.03.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez35 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez27
	mother = lineofnamdarez17

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 3

	trait = greedy
	trait = trusting
	trait = patient
	trait = education_learning_3

	6899.01.06 = {
	    birth = yes
	}
	6918.06.19 = {  # Married at age 19
	    add_spouse = lineofesrecarzen22
	}
	6979.10.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez36 = {
	name = Gulbarg
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez27
	mother = lineofnamdarez17

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 6

	trait = cynical
	trait = lazy
	trait = vengeful
	trait = education_martial_2

	6900.05.05 = {
	    birth = yes
	}
	6971.04.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez37 = {
	name = Huzvak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez34
	mother = lineofkhudaradmen17

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 5

	trait = lazy
	trait = vengeful
	trait = cynical
	trait = education_martial_4

	6917.07.28 = {
	    birth = yes
	}
	6936.01.02 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen23
	}
	7009.05.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez38 = {
	name = Azarmidokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez34
	mother = lineofkhudaradmen17

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 4

	trait = temperate
	trait = compassionate
	trait = forgiving
	trait = education_diplomacy_3

	6918.04.21 = {
	    birth = yes
	}
	7006.02.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez39 = {
	name = Sahi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez35
	mother = lineofesrecarzen22

	sexuality = heterosexual

	diplomacy = 2
	martial = 10
	stewardship = 5
	intrigue = 1
	learning = 3
	prowess = 1

	trait = generous
	trait = diligent
	trait = arbitrary
	trait = education_martial_3

	6918.04.08 = {
	    birth = yes
	}
	6939.05.23 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen22
	}
	7005.11.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez40 = {
	name = Tabendeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez34
	mother = lineofkhudaradmen17

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 5

	trait = gluttonous
	trait = forgiving
	trait = compassionate
	trait = education_martial_3

	6919.10.28 = {
	    birth = yes
	}
	6979.06.15 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez41 = {
	name = Shakernaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez35
	mother = lineofesrecarzen22

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 1
	intrigue = 6
	learning = 5
	prowess = 1

	trait = honest
	trait = wrathful
	trait = craven
	trait = education_diplomacy_3

	6919.01.08 = {
	    birth = yes
	}
	6967.04.02 = {  
	    death = { death_reason = death_cancer }
	}
}

lineoftarimez42 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez37
	mother = lineofkhudaradmen23

	sexuality = asexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 1

	trait = lustful
	trait = content
	trait = zealous
	trait = education_martial_4

	6936.06.16 = {
	    birth = yes
	}
	7022.11.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez43 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez37
	mother = lineofkhudaradmen23

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 7

	trait = patient
	trait = ambitious
	trait = generous
	trait = education_intrigue_3

	6937.06.07 = {
	    birth = yes
	}
	6958.05.06 = {  # Married at age 20
	    add_spouse = lineofkhudaradmen30
	}
	7003.12.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez44 = {
	name = Porgav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez37
	mother = lineofkhudaradmen23

	sexuality = heterosexual

	diplomacy = 8
	martial = 1
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 2

	trait = cynical
	trait = fickle
	trait = trusting
	trait = education_intrigue_2

	6938.06.22 = {
	    birth = yes
	}
	6957.01.01 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen32
	}
	7021.12.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez45 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez39
	mother = lineofkhudaradmen22

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 8
	intrigue = 6
	learning = 2
	prowess = 6

	trait = sadistic
	trait = fickle
	trait = craven
	trait = education_martial_3

	6939.03.16 = {
	    birth = yes
	}
	6940.02.23 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez46 = {
	name = Arsha_a_ma
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez39
	mother = lineofkhudaradmen22

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 7
	intrigue = 7
	learning = 2
	prowess = 4

	trait = callous
	trait = gluttonous
	trait = wrathful
	trait = education_diplomacy_3

	6940.01.25 = {
	    birth = yes
	}
	6959.06.21 = {  # Married at age 19
	    add_spouse = lineofkhudaradmen29
	}
	7030.08.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez47 = {
	name = Dadhushfarrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez39
	mother = lineofkhudaradmen22

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 7
	intrigue = 2
	learning = 4
	prowess = 5

	trait = lazy
	trait = patient
	trait = temperate
	trait = education_martial_1

	6941.11.11 = {
	    birth = yes
	}
	7018.05.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez48 = {
	name = Ramburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez44
	mother = lineofkhudaradmen32

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 8
	prowess = 10

	trait = stubborn
	trait = chaste
	trait = deceitful
	trait = education_martial_4

	6957.07.15 = {
	    birth = yes
	}
	6976.07.08 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen34
	}
	7011.07.10 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineoftarimez49 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez43
	mother = lineofkhudaradmen30

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 3

	trait = humble
	trait = diligent
	trait = deceitful
	trait = education_diplomacy_1

	6958.06.09 = {
	    birth = yes
	}
	6975.06.19 = {  # Married at age 17
	    add_spouse = lineoftarimez50
	}
}

lineoftarimez50 = {
	name = Gulbarg
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez44
	mother = lineofkhudaradmen32

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 8

	trait = ambitious
	trait = temperate
	trait = deceitful
	trait = education_martial_4

	6958.01.22 = {
	    birth = yes
	}
}

lineoftarimez51 = {
	name = Delawar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez46
	mother = lineofkhudaradmen29

	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 7
	intrigue = 7
	learning = 1
	prowess = 4

	trait = zealous
	trait = impatient
	trait = fickle
	trait = education_intrigue_3

	6959.06.28 = {
	    birth = yes
	}
	6979.06.12 = {  # Married at age 19
	    add_spouse = lineofkhudaradmen35
	}
	6994.10.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez52 = {
	name = Sriroxna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez43
	mother = lineofkhudaradmen30

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 3

	trait = gregarious
	trait = zealous
	trait = patient
	trait = education_intrigue_2

	6959.11.14 = {
	    birth = yes
	}
	6978.01.12 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen36
	}
}

lineoftarimez53 = {
	name = Aurvatasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez44
	mother = lineofkhudaradmen32

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 2

	trait = vengeful
	trait = compassionate
	trait = craven
	trait = education_intrigue_2

	6959.06.20 = {
	    birth = yes
	}
	6980.07.25 = {  # Married at age 21
	    add_spouse = lineoftarimez55
	}
}

lineoftarimez54 = {
	name = Aurashaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez46
	mother = lineofkhudaradmen29

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 3

	trait = gregarious
	trait = ambitious
	trait = stubborn
	trait = education_martial_3

	6960.10.15 = {
	    birth = yes
	}
}

lineoftarimez55 = {
	name = Meherokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez43
	mother = lineofkhudaradmen30

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 1

	trait = shy
	trait = patient
	trait = calm
	trait = education_stewardship_3

	6960.10.15 = {
	    birth = yes
	}
}

lineoftarimez56 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	mother = lineoftarimez47

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 7
	learning = 2
	prowess = 6

	trait = bastard

	trait = just
	trait = lustful
	trait = wrathful
	trait = education_intrigue_4

	6960.01.18 = {
	    birth = yes
	}
	6980.07.24 = {  # Married at age 20
	    add_spouse = lineofkhudaradmen38
	}
}

lineoftarimez57 = {
	name = Wehshapur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez46
	mother = lineofkhudaradmen29

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 6

	trait = generous
	trait = honest
	trait = just
	trait = education_martial_3

	6961.12.16 = {
	    birth = yes
	}
	6996.07.22 = {  # Married at age 34
	    add_spouse = lineofkhudaradmen35
	}
}

lineoftarimez58 = {
	name = Khushnawaz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez48
	mother = lineofkhudaradmen34

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 3

	trait = impatient
	trait = sadistic
	trait = gluttonous
	trait = education_learning_4

	6995.09.09 = {
	    birth = yes
	}
	7016.03.16 = {  # Married at age 20
	    add_spouse = lineoftarimez75
	}
}

lineoftarimez59 = {
	name = Gushtahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez49
	mother = lineoftarimez50

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 8

	trait = chaste
	trait = gluttonous
	trait = arbitrary
	trait = education_martial_2

	6995.01.11 = {
	    birth = yes
	}
	7016.12.16 = {  # Married at age 21
	    add_spouse = lineoftarimez70
	}
}

lineoftarimez60 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez52
	mother = lineofkhudaradmen36

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 2
	prowess = 6

	trait = compassionate
	trait = generous
	trait = zealous
	trait = education_martial_4

	6995.12.01 = {
	    birth = yes
	}
}

lineoftarimez61 = {
	name = Khurdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez53
	mother = lineoftarimez55

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 7
	prowess = 6

	trait = craven
	trait = generous
	trait = compassionate
	trait = education_martial_3

	6995.02.23 = {
	    birth = yes
	}
	7014.08.12 = {  # Married at age 19
	    add_spouse = lineoftarimez68
	}
}

lineoftarimez62 = {
	name = Huvaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez56
	mother = lineofkhudaradmen38

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 4

	trait = just
	trait = temperate
	trait = vengeful
	trait = education_learning_1

	6995.03.26 = {
	    birth = yes
	}
	7015.01.05 = {  # Married at age 19
	    add_spouse = lineoftarimez67
	}
}

lineoftarimez63 = {
	name = Meherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez48
	mother = lineofkhudaradmen34

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 2

	trait = just
	trait = brave
	trait = vengeful
	trait = education_diplomacy_3

	6996.12.07 = {
	    birth = yes
	}
}

lineoftarimez64 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez57
	mother = lineofkhudaradmen35

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 8

	trait = gluttonous
	trait = ambitious
	trait = calm
	trait = education_martial_4

	6996.11.24 = {
	    birth = yes
	}
	7014.07.12 = {  # Married at age 17
	    add_spouse = lineoftarimez65
	}
}

lineoftarimez65 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez49
	mother = lineoftarimez50

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 7
	intrigue = 5
	learning = 3
	prowess = 10

	trait = gregarious
	trait = craven
	trait = cynical
	trait = education_martial_3

	6996.12.14 = {
	    birth = yes
	}
}

lineoftarimez66 = {
	name = Nekmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez52
	mother = lineofkhudaradmen36

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 8
	intrigue = 3
	learning = 7
	prowess = 9

	trait = just
	trait = patient
	trait = lustful
	trait = education_martial_4

	6996.12.26 = {
	    birth = yes
	}
}

lineoftarimez67 = {
	name = Mahpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez53
	mother = lineoftarimez55

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 4

	trait = trusting
	trait = eccentric
	trait = lustful
	trait = education_learning_4

	6996.01.27 = {
	    birth = yes
	}
}

lineoftarimez68 = {
	name = Behafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez56
	mother = lineofkhudaradmen38

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 1

	trait = eccentric
	trait = calm
	trait = cynical
	trait = education_stewardship_3

	6996.11.03 = {
	    birth = yes
	}
}

lineoftarimez69 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez48
	mother = lineofkhudaradmen34

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 3

	trait = gregarious
	trait = forgiving
	trait = diligent
	trait = education_martial_2

	6997.01.16 = {
	    birth = yes
	}
	7018.06.19 = {  # Married at age 21
	    add_spouse = lineoftarimez60
	}
}

lineoftarimez70 = {
	name = Mahchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez57
	mother = lineofkhudaradmen35

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 3

	trait = eccentric
	trait = arbitrary
	trait = craven
	trait = education_diplomacy_2

	6997.10.11 = {
	    birth = yes
	}
}

lineoftarimez71 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez49
	mother = lineoftarimez50

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 5

	trait = paranoid
	trait = greedy
	trait = content
	trait = education_stewardship_4

	6997.04.02 = {
	    birth = yes
	}
	7015.07.20 = {  # Married at age 18
	    add_spouse = lineoftarimez63
	}
}

lineoftarimez72 = {
	name = Khushnama
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez52
	mother = lineofkhudaradmen36

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 6

	trait = lazy
	trait = impatient
	trait = fickle
	trait = education_learning_1

	6997.08.28 = {
	    birth = yes
	}
	7014.03.19 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez73 = {
	name = Ramisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez53
	mother = lineoftarimez55

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 4

	trait = paranoid
	trait = gluttonous
	trait = patient
	trait = education_martial_1

	6997.09.03 = {
	    birth = yes
	}
}

lineoftarimez74 = {
	name = Amavand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez56
	mother = lineofkhudaradmen38

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 5

	trait = forgiving
	trait = gluttonous
	trait = paranoid
	trait = education_stewardship_1

	6997.03.21 = {
	    birth = yes
	}
}

lineoftarimez75 = {
	name = Arzu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez57
	mother = lineofkhudaradmen35

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 5
	intrigue = 9
	learning = 2
	prowess = 8

	trait = lustful
	trait = ambitious
	trait = compassionate
	trait = education_diplomacy_3

	6998.10.12 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_vahramzen
################

lineofvahramzen1 = {
	name = Khufiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 5

	trait = lustful
	trait = fickle
	trait = impatient
	trait = education_learning_1

	6120.05.16 = {
	    birth = yes
	}
	6138.04.27 = {  # Married at age 17
	    add_spouse = lineofvahramzen2
	}
	6206.08.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen2 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 6
	intrigue = 5
	learning = 6
	prowess = 4

	trait = stubborn
	trait = content
	trait = temperate
	trait = education_intrigue_4

	6120.02.09 = {
	    birth = yes
	}
	6219.10.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen3 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 5

	trait = vengeful
	trait = deceitful
	trait = arrogant
	trait = education_learning_4

	6139.08.27 = {
	    birth = yes
	}
	6193.04.24 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofvahramzen4 = {
	name = Khushnawaz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 2

	trait = fickle
	trait = cynical
	trait = patient
	trait = education_stewardship_3

	6140.07.22 = {
	    birth = yes
	}
	6225.02.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen5 = {
	name = Kersasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 1
	prowess = 4

	trait = compassionate
	trait = brave
	trait = cynical
	trait = education_martial_3

	6141.07.28 = {
	    birth = yes
	}
	6237.04.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_visnarmaken
################

lineofvisnarmaken1 = {
	name = Huvaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 3

	trait = arrogant
	trait = ambitious
	trait = paranoid
	trait = education_diplomacy_2

	6718.06.26 = {
	    birth = yes
	}
	6736.07.28 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken2
	}
	6799.09.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken2 = {
	name = Gulbaher
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 4

	trait = just
	trait = diligent
	trait = ambitious
	trait = education_martial_3

	6718.07.22 = {
	    birth = yes
	}
	6797.07.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken3 = {
	name = Dadfaruk
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 2

	trait = gluttonous
	trait = sadistic
	trait = craven
	trait = education_intrigue_2

	6737.09.23 = {
	    birth = yes
	}
	6762.09.08 = {  # Married at age 24
	    add_spouse = lineofkerhamez4
	}
	6833.09.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken4 = {
	name = Dadafarin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 1

	trait = trusting
	trait = sadistic
	trait = generous
	trait = education_learning_2

	6738.02.15 = {
	    birth = yes
	}
	6824.10.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken5 = {
	name = Mahin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 1
	learning = 3
	prowess = 6

	trait = zealous
	trait = greedy
	trait = brave
	trait = education_stewardship_1

	6739.08.19 = {
	    birth = yes
	}
	6830.04.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken6 = {
	name = Arta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 7
	learning = 3
	prowess = 6

	trait = bastard

	trait = arbitrary
	trait = craven
	trait = greedy
	trait = education_learning_4

	6753.12.12 = {
	    birth = yes
	}
	6773.05.14 = {  # Married at age 19
	    add_spouse = lineofkerhamez7
	}
	6852.11.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken7 = {
	name = Upamana
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofkerhamez4

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 5
	learning = 1
	prowess = 1

	trait = content
	trait = arrogant
	trait = forgiving
	trait = education_stewardship_3

	6762.05.15 = {
	    birth = yes
	}
	6839.08.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken8 = {
	name = Aurashaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofkerhamez4

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 5

	trait = forgiving
	trait = zealous
	trait = ambitious
	trait = education_intrigue_4

	6763.05.26 = {
	    birth = yes
	}
	6785.08.28 = {  # Married at age 22
	    add_spouse = lineoftarimez6
	}
	6853.12.21 = {  
	    death = { death_reason = death_natural_causes }
