lineofaragorn1 = {
	name = Sha_a_lin
	    birth = yes
	}
	6972.08.11 = {  # Married at age 20
	    add_spouse = lineoffrodo59
	}
	6991.10.28 = {  # Died at age 39
	    death = { death_reason = death_murder }
	}
}
lineofbilbo88 = {
	name = Kife_e_l
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo46
	mother = lineoffrodo36

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 3

	trait = honest
	trait = arbitrary
	trait = fickle
	trait = education_intrigue_3

	6952.01.10 = {
	    birth = yes
	}
}
lineoffrodo60 = {
	name = Jozir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo41
	mother = lineofbilbo59

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 1
	learning = 3
	prowess = 5

	trait = content
	trait = diligent
	trait = brave
	trait = education_martial_2

	6952.01.25 = {
	    birth = yes
	}
	6973.08.20 = {  # Married at age 21
	    add_spouse = lineofbilbo83
	}
	7011.10.27 = {  # Died at age 59
	    death = { death_reason = death_in_battle }
	}
}
lineofbilbo89 = {
	name = Zha_a_l
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo64
	mother = lineofbilbo65

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 1

	trait = chaste
	trait = lazy
	trait = forgiving
	trait = education_learning_3

	6952.09.03 = {
	    birth = yes
	}
	6973.09.05 = {  # Married at age 21
	    add_spouse = lineoffrodo63
	}
	7007.12.01 = {  # Died at age 55
	    death = { death_reason = death_attacked }
	}
}
lineoffrodo61 = {
	name = Shahija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo37
	mother = lineofeomer16

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 7
	intrigue = 6
	learning = 6
	prowess = 4

	trait = greedy
	trait = forgiving
	trait = impatient
	trait = education_diplomacy_2

	6953.03.13 = {
	    birth = yes
	}
}
lineofbilbo90 = {
	name = Ze_e_nija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo55
	mother = lineofbilbo53

	sexuality = homosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 1

	trait = sadistic
	trait = shy
	trait = lustful
	trait = education_diplomacy_2

	6953.09.03 = {
	    birth = yes
	}
}
lineoffrodo62 = {
	name = Ghojad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo44
	mother = lineofeomer20

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 4

	trait = lustful
	trait = gregarious
	trait = wrathful
	trait = education_diplomacy_2

	6953.06.11 = {
	    birth = yes
	}
	6973.09.24 = {  # Married at age 20
	    add_spouse = lineoffrodo68
	}
	7030.04.13 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn22 = {
	name = Sa_a_limata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn21
	mother = lineofbilbo66

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 4
	learning = 1
	prowess = 6

	trait = temperate
	trait = diligent
	trait = greedy
	trait = education_intrigue_3

	6953.11.03 = {
	    birth = yes
	}
	6981.12.06 = {  # Died at age 28
	    death = { death_reason = death_murder }
	}
}
lineofbilbo91 = {
	name = Mileg
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo49
	mother = lineofaragorn20

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 5

	trait = arbitrary
	trait = callous
	trait = temperate
	trait = education_intrigue_3

	6954.08.01 = {
	    birth = yes
	}
	6975.05.22 = {  # Married at age 20
	    add_spouse = lineoffrodo69
	}
	7026.05.19 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo63 = {
	name = Rase_e_lijkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo37
	mother = lineofeomer16

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 7
	learning = 3
	prowess = 4

	trait = ambitious
	trait = diligent
	trait = generous
	trait = education_intrigue_2

	6954.06.01 = {
	    birth = yes
	}
}
lineoffrodo64 = {
	name = Raduji
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo38
	mother = lineofbilbo58

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 3

	trait = chaste
	trait = callous
	trait = eccentric
	trait = education_intrigue_4

	6954.05.20 = {
	    birth = yes
	}
	6977.04.27 = {  # Married at age 22
	    add_spouse = lineofbilbo97
	}
}
lineoffrodo65 = {
	name = Ma_a_nna_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo42
	mother = lineofbilbo61

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 1
	intrigue = 7
	learning = 7
	prowess = 3

	trait = lazy
	trait = chaste
	trait = temperate
	trait = education_intrigue_4

	6954.08.05 = {
	    birth = yes
	}
	6978.07.14 = {  # Married at age 23
	    add_spouse = lineofeomer32
	}
	7026.06.14 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo92 = {
	name = Kho_o_lo_o_nkha_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo64
	mother = lineofbilbo65

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 6
	learning = 2
	prowess = 4

	trait = generous
	trait = lazy
	trait = impatient
	trait = education_stewardship_3

	6954.03.23 = {
	    birth = yes
	}
	6972.05.03 = {  # Married at age 18
	    add_spouse = lineoffrodo61
	}
	7000.11.12 = {  # Died at age 46
	    death = { death_reason = death_in_battle }
	}
}
lineoffrodo66 = {
	name = Kraja_a_mo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo37
	mother = lineofeomer16

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 5

	trait = sadistic
	trait = deceitful
	trait = zealous
	trait = education_stewardship_2

	6955.10.26 = {
	    birth = yes
	}
	6978.10.02 = {  # Married at age 22
	    add_spouse = lineoffrodo74
	}
	7017.02.15 = {  # Died at age 61
	    death = { death_reason = death_in_battle }
	}
}
lineofbilbo93 = {
	name = Abrijet
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo55
	mother = lineofbilbo53

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 2
	intrigue = 3
	learning = 7
	prowess = 5

	trait = gluttonous
	trait = sadistic
	trait = cynical
	trait = education_diplomacy_1

	6955.09.19 = {
	    birth = yes
	}
}
lineoffrodo67 = {
	name = Arsa_a_l
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo34
	mother = lineofbilbo47

	sexuality = asexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 5

	trait = lustful
	trait = craven
	trait = shy
	trait = education_diplomacy_2

	6956.07.01 = {
	    birth = yes
	}
	7032.02.07 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer31 = {
	name = Kha_a_ndoro
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer17
	mother = lineofbilbo51

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 4

	trait = calm
	trait = diligent
	trait = honest
	trait = education_martial_2

	6956.04.16 = {
	    birth = yes
	}
	6976.10.12 = {  # Married at age 20
	    add_spouse = lineofeomer33
	}
	6992.07.28 = {  # Died at age 36
	    death = { death_reason = death_in_battle }
	}
}
lineoffrodo68 = {
	name = A_A_mhara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo34
	mother = lineofbilbo47

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 3

	trait = deceitful
	trait = forgiving
	trait = content
	trait = education_learning_2

	6957.06.18 = {
	    birth = yes
	}
}
lineofeomer32 = {
	name = Fa_a_laja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer18
	mother = lineoffrodo35

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 3

	trait = callous
	trait = diligent
	trait = content
	trait = education_stewardship_2

	6957.02.18 = {
	    birth = yes
	}
}
lineoffrodo69 = {
	name = Aifa_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo42
	mother = lineofbilbo61

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 8
	learning = 2
	prowess = 6

	trait = gluttonous
	trait = deceitful
	trait = diligent
	trait = education_intrigue_3

	6957.06.03 = {
	    birth = yes
	}
}
lineoffrodo70 = {
	name = Sa_a_lafe_e_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo48
	mother = lineoffrodo53

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 1
	intrigue = 7
	learning = 7
	prowess = 2

	trait = wrathful
	trait = temperate
	trait = stubborn
	trait = education_learning_1

	6957.04.01 = {
	    birth = yes
	}
	6978.05.28 = {  # Married at age 21
	    add_spouse = lineoffrodo78
	}
	7031.11.21 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo94 = {
	name = Kija_a_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo45
	mother = lineofbilbo50

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 3

	trait = impatient
	trait = calm
	trait = brave
	trait = education_martial_1

	6958.09.06 = {
	    birth = yes
	}
	6979.11.17 = {  # Married at age 21
	    add_spouse = lineoffrodo80
	}
	6983.10.09 = {  # Died at age 25
	    death = { death_reason = death_cancer }
	}
}
lineofeomer33 = {
	name = Ju_u_ma
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer18
	mother = lineoffrodo35

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 4

	trait = arrogant
	trait = temperate
	trait = brave
	trait = education_diplomacy_2

	6958.06.02 = {
	    birth = yes
	}
	7028.02.17 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo71 = {
	name = Zhasa_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo41
	mother = lineofbilbo59

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 9

	trait = wrathful
	trait = sadistic
	trait = deceitful
	trait = education_learning_2

	6958.07.28 = {
	    birth = yes
	}
	6979.08.27 = {  # Married at age 21
	    add_spouse = lineofbilbo95
	}
}
lineoffrodo72 = {
	name = Jakhubu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo42
	mother = lineofbilbo61

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 6
	prowess = 4

	trait = stubborn
	trait = compassionate
	trait = deceitful
	trait = education_stewardship_3

	6958.03.06 = {
	    birth = yes
	}
	6982.06.27 = {  # Married at age 24
	    add_spouse = lineoffrodo82
	}
	7004.10.06 = {  # Married at age 46
	    add_spouse = lineofeomer33
	}
	7032.05.07 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo95 = {
	name = Ze_e_nija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo63
	mother = lineoffrodo39

	sexuality = heterosexual

	diplomacy = 7
	martial = 10
	stewardship = 1
	intrigue = 1
	learning = 3
	prowess = 4

	trait = fickle
	trait = impatient
	trait = greedy
	trait = education_diplomacy_2

	6958.04.20 = {
	    birth = yes
	}
}
lineofbilbo96 = {
	name = Kraja_a_mo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo64
	mother = lineofbilbo65

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 2

	trait = diligent
	trait = chaste
	trait = vengeful
	trait = education_learning_3

	6958.12.10 = {
	    birth = yes
	}
	6983.01.04 = {  # Married at age 24
	    add_spouse = lineoffrodo81
	}
}
lineofbilbo97 = {
	name = Ke_e_nat
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo45
	mother = lineofbilbo50

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 4

	trait = zealous
	trait = deceitful
	trait = callous
	trait = education_diplomacy_3

	6959.05.19 = {
	    birth = yes
	}
}
lineoffrodo73 = {
	name = Zefo_o_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo45
	mother = lineoffrodo43

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 7

	trait = sadistic
	trait = gluttonous
	trait = honest
	trait = education_intrigue_1

	6959.10.13 = {
	    birth = yes
	}
	6981.02.09 = {  # Married at age 21
	    add_spouse = lineofaragorn25
	}
}
lineoffrodo74 = {
	name = Afida_a_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo44
	mother = lineofeomer20

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 7
	learning = 5
	prowess = 6

	trait = craven
	trait = arbitrary
	trait = wrathful
	trait = education_intrigue_3

	6959.12.04 = {
	    birth = yes
	}
	6989.01.15 = {  # Died at age 29
	    death = { death_reason = death_cancer }
	}
}
lineoffrodo75 = {
	name = Beke_e_leg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo41
	mother = lineofbilbo59

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 10
	learning = 5
	prowess = 2

	trait = impatient
	trait = greedy
	trait = just
	trait = education_intrigue_3

	6960.11.12 = {
	    birth = yes
	}
}
lineoffrodo76 = {
	name = Nedijkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo70

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 7
	learning = 7
	prowess = 3

	trait = bastard

	trait = forgiving
	trait = calm
	trait = stubborn
	trait = education_learning_4

	6960.10.12 = {
	    birth = yes
	}
	6981.07.23 = {  # Married at age 20
	    add_spouse = lineoffrodo75
	}
}
lineofbilbo98 = {
	name = Zhasara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo46
	mother = lineoffrodo36

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 2
	intrigue = 1
	learning = 4
	prowess = 3

	trait = shy
	trait = temperate
	trait = impatient
	trait = education_martial_3

	6961.07.25 = {
	    birth = yes
	}
}
lineofeomer34 = {
	name = Taruk
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer17
	mother = lineofbilbo51

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 7
	intrigue = 3
	learning = 6
	prowess = 2

	trait = callous
	trait = greedy
	trait = honest
	trait = education_martial_4

	6961.01.02 = {
	    birth = yes
	}
	6969.04.14 = {  # Died at age 8
	    death = { death_reason = death_ill }
	}
}
lineoffrodo77 = {
	name = Gjorad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo38
	mother = lineofbilbo58

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 1
	learning = 5
	prowess = 4

	trait = calm
	trait = arrogant
	trait = deceitful
	trait = education_martial_4

	6961.03.21 = {
	    birth = yes
	}
	6984.07.15 = {  # Married at age 23
	    add_spouse = lineofbilbo101
	}
}
lineoffrodo78 = {
	name = Timmila
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo44
	mother = lineofeomer20

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 4

	trait = sadistic
	trait = forgiving
	trait = just
	trait = education_martial_2

	6961.09.20 = {
	    birth = yes
	}
}
lineofbilbo99 = {
	name = Farisi
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo46
	mother = lineoffrodo36

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 8
	prowess = 1

	trait = forgiving
	trait = arbitrary
	trait = honest
	trait = education_stewardship_3

	6962.02.14 = {
	    birth = yes
	}
	7023.07.04 = {  # Died at age 61
	    death = { death_reason = death_accident }
	}
}
lineoffrodo79 = {
	name = Nedijkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo41
	mother = lineofbilbo59

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 8
	learning = 1
	prowess = 3

	trait = ambitious
	trait = honest
	trait = just
	trait = education_intrigue_4

	6962.02.25 = {
	    birth = yes
	}
	6982.10.03 = {  # Married at age 20
	    add_spouse = lineoffrodo88
	}
}
lineoffrodo80 = {
	name = Ajo_o_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo42
	mother = lineofbilbo61

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 8
	intrigue = 10
	learning = 2
	prowess = 3

	trait = chaste
	trait = callous
	trait = gregarious
	trait = education_intrigue_4

	6962.09.04 = {
	    birth = yes
	}
}
lineofaragorn23 = {
	name = Kha_a_ndoro
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn21
	mother = lineofbilbo66

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 3

	trait = gluttonous
	trait = calm
	trait = stubborn
	trait = education_intrigue_2

	6962.12.19 = {
	    birth = yes
	}
	6986.10.13 = {  # Married at age 23
	    add_spouse = lineoffrodo91
	}
}
lineoffrodo81 = {
	name = Kife_e_l
	female = yes
	culture = jelut
