################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dinyar
	    add_spouse = lineofmentarez32
	}
	6948.05.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen20 = {
	name = Shirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen13
	mother = lineofmentarez28

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 7

	trait = arbitrary
	trait = diligent
	trait = deceitful
	trait = education_martial_3

	6881.06.17 = {
	    birth = yes
	}
	6957.03.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen21 = {
	name = Bakhtafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen15
	mother = lineofmentarez25

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 8
	learning = 1
	prowess = 2

	trait = brave
	trait = gluttonous
	trait = paranoid
	trait = education_diplomacy_1

	6882.11.23 = {
	    birth = yes
	}
	6902.12.06 = {  # Married at age 20
	    add_spouse = lineofesrecarzen22
	}
	6957.05.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen22 = {
	name = Morvarid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen13
	mother = lineofmentarez28

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 10
	learning = 4
	prowess = 6

	trait = ambitious
	trait = calm
	trait = greedy
	trait = education_intrigue_3

	6882.09.09 = {
	    birth = yes
	}
	6969.01.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen23 = {
	name = Adarfiroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen16
	mother = lineofvisnarmaken44

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 7
	intrigue = 8
	learning = 6
	prowess = 7

	trait = callous
	trait = eccentric
	trait = wrathful
	trait = education_martial_2

	6882.12.19 = {
	    birth = yes
	}
	6903.07.18 = {  # Married at age 20
	    add_spouse = lineofesrecarzen26
	}
	6971.05.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen24 = {
	name = Mahtab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen15
	mother = lineofmentarez25

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 6
	prowess = 5

	trait = callous
	trait = honest
	trait = just
	trait = education_intrigue_1

	6883.02.22 = {
	    birth = yes
	}
	6960.12.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen25 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen16
	mother = lineofvisnarmaken44

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 3

	trait = zealous
	trait = gregarious
	trait = calm
	trait = education_learning_2

	6883.11.12 = {
	    birth = yes
	}
	6901.09.14 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen11
	}
	6963.02.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen26 = {
	name = Khushnama
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen14
	mother = lineofnamdarez40

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 7
	learning = 4
	prowess = 4

	trait = arrogant
	trait = zealous
	trait = chaste
	trait = education_learning_3

	6883.10.17 = {
	    birth = yes
	}
	6966.02.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen27 = {
	name = Delbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen15
	mother = lineofmentarez25

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 3

	trait = lustful
	trait = patient
	trait = sadistic
	trait = education_diplomacy_3

	6884.11.24 = {
	    birth = yes
	}
	6977.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen28 = {
	name = Kamdele
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen16
	mother = lineofvisnarmaken44

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 5

	trait = greedy
	trait = content
	trait = eccentric
	trait = education_intrigue_2

	6884.12.23 = {
	    birth = yes
	}
	6902.02.18 = {  # Married at age 17
	    add_spouse = lineofesrecarzen24
	}
	6974.12.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen29 = {
	name = Dadmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen14
	mother = lineofnamdarez40

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 4

	trait = impatient
	trait = sadistic
	trait = diligent
	trait = education_martial_1

	6884.05.22 = {
	    birth = yes
	}
	6904.08.05 = {  # Married at age 20
	    add_spouse = lineofmentarez35
	}
	6932.09.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen30 = {
	name = Bahram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen17
	mother = lineofvisnarmaken42

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 8
	prowess = 1

	trait = honest
	trait = forgiving
	trait = gluttonous
	trait = education_intrigue_4

	6885.05.19 = {
	    birth = yes
	}
	6886.09.26 = {  
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen31 = {
	name = Surin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen14
	mother = lineofnamdarez40

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 3

	trait = diligent
	trait = honest
	trait = content
	trait = education_intrigue_3

	6885.05.19 = {
	    birth = yes
	}
	6973.11.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen32 = {
	name = Kharad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen17
	mother = lineofvisnarmaken42

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 4

	trait = cynical
	trait = ambitious
	trait = paranoid
	trait = education_stewardship_1

	6886.03.06 = {
	    birth = yes
	}
	6902.03.16 = {  # Married at age 16
	    add_spouse = lineofesrecarzen27
	}
	6976.10.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen33 = {
	name = Meheryar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen17
	mother = lineofvisnarmaken42

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 10

	trait = content
	trait = lazy
	trait = just
	trait = education_martial_1

	6887.08.17 = {
	    birth = yes
	}
	6978.01.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen34 = {
	name = Spityur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen18
	mother = lineofvisnarmaken45

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 5

	trait = callous
	trait = paranoid
	trait = lazy
	trait = education_diplomacy_2

	6893.06.27 = {
	    birth = yes
	}
	6916.07.04 = {  # Married at age 23
	    add_spouse = lineofkhudaradmen13
	}
	6987.12.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen35 = {
	name = Rakhshandeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen18
	mother = lineofvisnarmaken45

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 3

	trait = humble
	trait = stubborn
	trait = content
	trait = education_martial_1

	6894.11.20 = {
	    birth = yes
	}
	6984.04.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen36 = {
	name = Shirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen18
	mother = lineofvisnarmaken45

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 1
	intrigue = 4
	learning = 6
	prowess = 3

	trait = compassionate
	trait = zealous
	trait = trusting
	trait = education_martial_1

	6895.02.23 = {
	    birth = yes
	}
	6976.03.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen37 = {
	name = Dinyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen19

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 3

	trait = bastard

	trait = sadistic
	trait = gregarious
	trait = generous
	trait = education_diplomacy_2

	6896.03.26 = {
	    birth = yes
	}
	6915.12.21 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken54
	}
	6980.05.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen38 = {
	name = Hoshang
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen37
	mother = lineofvisnarmaken54

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 1

	trait = forgiving
	trait = sadistic
	trait = eccentric
	trait = education_stewardship_4

	6915.07.24 = {
	    birth = yes
	}
	6936.01.24 = {  # Married at age 20
	    add_spouse = lineofnamdarez49
	}
	7010.12.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen39 = {
	name = Dadmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen37
	mother = lineofvisnarmaken54

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 1
	prowess = 5

	trait = temperate
	trait = fickle
	trait = diligent
	trait = education_stewardship_2

	6916.08.04 = {
	    birth = yes
	}
	6940.05.25 = {  # Married at age 23
	    add_spouse = lineofmentarez39
	}
	7011.02.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen40 = {
	name = Barman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen34
	mother = lineofkhudaradmen13

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 8

	trait = just
	trait = gluttonous
	trait = shy
	trait = education_learning_2

	6916.04.03 = {
	    birth = yes
	}
	6978.02.10 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineofesrecarzen41 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen37
	mother = lineofvisnarmaken54

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 7
	learning = 4
	prowess = 1

	trait = honest
	trait = humble
	trait = shy
	trait = education_intrigue_2

	6917.01.21 = {
	    birth = yes
	}
	6972.09.17 = {  
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen42 = {
	name = Arawaostra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen34
	mother = lineofkhudaradmen13

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 7
	intrigue = 4
	learning = 3
	prowess = 6

	trait = patient
	trait = eccentric
	trait = vengeful
	trait = education_stewardship_2

	6917.02.26 = {
	    birth = yes
	}
	6999.03.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen43 = {
	name = Roxenda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen34
	mother = lineofkhudaradmen13

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 3

	trait = wrathful
	trait = callous
	trait = fickle
	trait = education_diplomacy_2

	6918.01.15 = {
	    birth = yes
	}
	6992.03.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen44 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen38
	mother = lineofnamdarez49

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 7
	intrigue = 5
	learning = 5
	prowess = 2

	trait = calm
	trait = trusting
	trait = lazy
	trait = education_learning_4

	6936.08.24 = {
	    birth = yes
	}
	6958.09.01 = {  # Married at age 22
	    add_spouse = lineofkhudaradmen25
	}
	7025.09.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen45 = {
	name = Nekchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen38
	mother = lineofnamdarez49

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 7
	intrigue = 7
	learning = 1
	prowess = 8

	trait = patient
	trait = gregarious
	trait = generous
	trait = education_martial_4

	6937.09.26 = {
	    birth = yes
	}
	7028.02.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen46 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen38
	mother = lineofnamdarez49

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 8
	prowess = 5

	trait = sadistic
	trait = trusting
	trait = chaste
	trait = education_martial_1

	6938.06.25 = {
	    birth = yes
	}
	6958.09.26 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken73
	}
	7023.10.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen47 = {
	name = Smardis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen39
	mother = lineofmentarez39

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 1

	trait = humble
	trait = diligent
	trait = just
	trait = education_martial_1

	6940.04.20 = {
	    birth = yes
	}
	7028.07.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen48 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen39
	mother = lineofmentarez39

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 5

	trait = wrathful
	trait = fickle
	trait = gregarious
	trait = education_diplomacy_2

	6941.05.08 = {
	    birth = yes
	}
}

lineofesrecarzen49 = {
	name = Tabendeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen39
	mother = lineofmentarez39

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 7
	learning = 8
	prowess = 4

	trait = gluttonous
	trait = arrogant
	trait = calm
	trait = education_intrigue_2

	6942.10.21 = {
	    birth = yes
	}
	7022.09.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen50 = {
	name = Adarfra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen46
	mother = lineofvisnarmaken73

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 6
	intrigue = 2
	learning = 6
	prowess = 2

	trait = fickle
	trait = sadistic
	trait = cynical
	trait = education_stewardship_2

	6958.02.21 = {
	    birth = yes
	}
	6980.02.20 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen30
	}
}

lineofesrecarzen51 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen44
	mother = lineofkhudaradmen25

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 1

	trait = sadistic
	trait = content
	trait = stubborn
	trait = education_martial_2

	6958.12.01 = {
	    birth = yes
	}
}

lineofesrecarzen52 = {
	name = Arsha_a_ma
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen46
	mother = lineofvisnarmaken73

	sexuality = heterosexual

	diplomacy = 10
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 8

	trait = shy
	trait = callous
	trait = honest
	trait = education_martial_3

	6959.01.15 = {
	    birth = yes
	}
}

lineofesrecarzen53 = {
	name = Fardad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen44
	mother = lineofkhudaradmen25

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 3

	trait = stubborn
	trait = vengeful
	trait = compassionate
	trait = education_diplomacy_2

	6959.07.23 = {
	    birth = yes
	}
	6982.03.08 = {  # Married at age 22
	    add_spouse = lineofkhudaradmen32
	}
}

lineofesrecarzen54 = {
	name = Dadmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen46
	mother = lineofvisnarmaken73

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 7
	prowess = 4

	trait = ambitious
	trait = honest
	trait = wrathful
	trait = education_martial_3

	6960.02.22 = {
	    birth = yes
	}
	6979.05.03 = {  # Married at age 19
	    add_spouse = lineofesrecarzen58
	}
	6981.07.03 = {  
	    death = { death_reason = death_giant }
	}
}

lineofesrecarzen55 = {
	name = Rambanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen44
	mother = lineofkhudaradmen25

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 2

	trait = diligent
	trait = craven
	trait = just
	trait = education_diplomacy_3

	6960.02.26 = {
	    birth = yes
	}
}

lineofesrecarzen56 = {
	name = Zarmeher
	culture = clyan
