################
### Dynasty Lowborn
################

lineofA2 = {
	name = Ashishvangh
	mother = lineofG5

	sexuality = heterosexual

	diplomacy = 9
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 3

	trait = vengeful
	trait = lazy
	trait = stubborn
	trait = education_martial_2

	6124.05.03 = {
	    birth = yes
	}
	6216.10.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB32 = {
	name = Khudabax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB18
	mother = lineofB16

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 5

	trait = lazy
	trait = zealous
	trait = generous
	trait = education_stewardship_2

	6127.03.16 = {
	    birth = yes
	}
	6147.12.22 = {  # Married at age 20
	    add_spouse = lineofB34
	}
	6177.03.01 = {  # Married at age 49
	    add_spouse = lineofB31
	}
	6215.04.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB33 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB14
	mother = lineofC4

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 1

	trait = eccentric
	trait = impatient
	trait = cynical
	trait = education_intrigue_1

	6128.07.27 = {
	    birth = yes
	}
	6150.09.12 = {  # Married at age 22
	    add_spouse = lineofE16
	}
	6218.09.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB34 = {
	name = Roshanak
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB22
	mother = lineofG4

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 7
	prowess = 1

	trait = generous
	trait = gregarious
	trait = fickle
	trait = education_intrigue_2

	6128.05.24 = {
	    birth = yes
	}
	6169.01.28 = {  
	    death = { death_reason = death_accident }
	}
}

lineofB35 = {
	name = Adarvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB18
	mother = lineofB16

	sexuality = heterosexual

	diplomacy = 9
	martial = 10
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 3

	trait = deceitful
	trait = cynical
	trait = lazy
	trait = education_martial_3

	6129.08.24 = {
	    birth = yes
	}
	6152.03.13 = {  # Married at age 22
	    add_spouse = lineofE20
	}
	6220.07.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB36 = {
	name = Upamana
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB17
	mother = lineofC6

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 7
	intrigue = 8
	learning = 5
	prowess = 3

	trait = chaste
	trait = arrogant
	trait = stubborn
	trait = education_intrigue_4

	6129.02.02 = {
	    birth = yes
	}
	6153.12.26 = {  # Married at age 24
	    add_spouse = lineofE19
	}
	6219.12.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB37 = {
	name = Khurdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB22
	mother = lineofG4

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 5
	intrigue = 6
	learning = 1
	prowess = 3

	trait = arbitrary
	trait = compassionate
	trait = content
	trait = education_martial_3

	6131.10.14 = {
	    birth = yes
	}
	6152.12.05 = {  # Married at age 21
	    add_spouse = lineofB44
	}
	6230.11.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB38 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB18
	mother = lineofB16

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 8
	intrigue = 3
	learning = 6
	prowess = 6

	trait = fickle
	trait = arrogant
	trait = chaste
	trait = education_stewardship_1

	6131.09.23 = {
	    birth = yes
	}
	6132.07.25 = {  
	    death = { death_reason = death_ill }
	}
}

lineofB39 = {
	name = Mahzarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB14
	mother = lineofC4

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 1
	intrigue = 1
	learning = 3
	prowess = 3

	trait = ambitious
	trait = calm
	trait = chaste
	trait = education_diplomacy_1

	6133.01.07 = {
	    birth = yes
	}
	6230.12.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB40 = {
	name = Khudadad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB14
	mother = lineofC4

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 6
	intrigue = 2
	learning = 1
	prowess = 4

	trait = gregarious
	trait = vengeful
	trait = humble
	trait = education_stewardship_4

	6134.07.13 = {
	    birth = yes
	}
	6154.01.24 = {  # Married at age 19
	    add_spouse = lineofF16
	}
	6227.08.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB41 = {
	name = Frahisrva
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB17
	mother = lineofC6

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 2

	trait = compassionate
	trait = brave
	trait = deceitful
	trait = education_diplomacy_4

	6134.08.14 = {
	    birth = yes
	}
	6154.07.15 = {  # Married at age 19
	    add_spouse = lineofB42
	}
	6206.07.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB42 = {
	name = Mahdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB22
	mother = lineofG4

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 2

	trait = lazy
	trait = forgiving
	trait = impatient
	trait = education_diplomacy_1

	6135.04.13 = {
	    birth = yes
	}
	6201.10.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB43 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB22
	mother = lineofG4

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 3

	trait = brave
	trait = zealous
	trait = fickle
	trait = education_stewardship_2

	6136.08.26 = {
	    birth = yes
	}
	6137.04.16 = {  
	    death = { death_reason = death_ill }
	}
}

lineofB44 = {
	name = Zarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB24
	mother = lineofG5

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 4

	trait = eccentric
	trait = forgiving
	trait = generous
	trait = education_stewardship_3

	6136.05.22 = {
	    birth = yes
	}
	6217.02.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB45 = {
	name = Rakhshandeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB17
	mother = lineofC6

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 4

	trait = shy
	trait = lustful
	trait = brave
	trait = education_martial_3

	6136.11.21 = {
	    birth = yes
	}
	6219.02.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB46 = {
	name = Nashak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB22
	mother = lineofG4

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 7

	trait = gluttonous
	trait = zealous
	trait = impatient
	trait = education_diplomacy_4

	6141.02.01 = {
	    birth = yes
	}
	6233.12.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB47 = {
	name = Airyaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB24
	mother = lineofG5

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 2

	trait = diligent
	trait = deceitful
	trait = fickle
	trait = education_stewardship_3

	6142.04.16 = {
	    birth = yes
	}
	6163.09.01 = {  # Married at age 21
	    add_spouse = lineofG13
	}
	6178.04.04 = {  
	    death = { death_reason = death_ill }
	}
}

lineofB48 = {
	name = Afiveh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB35

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 4

	trait = bastard

	trait = patient
	trait = callous
	trait = vengeful
	trait = education_learning_3

	6170.03.25 = {
	    birth = yes
	}
	6189.01.03 = {  # Married at age 18
	    add_spouse = lineofG27
	}
	6255.01.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB49 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB48
	mother = lineofG27

	sexuality = asexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 8
	learning = 4
	prowess = 1

	trait = honest
	trait = generous
	trait = brave
	trait = education_stewardship_4

	6195.09.10 = {
	    birth = yes
	}
	6268.03.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB50 = {
	name = Gulpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB48
	mother = lineofG27

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 4
	intrigue = 7
	learning = 5
	prowess = 3

	trait = gregarious
	trait = calm
	trait = arrogant
	trait = education_intrigue_4

	6200.09.04 = {
	    birth = yes
	}
	6282.06.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB51 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB48
	mother = lineofG27

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 9
	intrigue = 6
	learning = 5
	prowess = 3

	trait = sadistic
	trait = calm
	trait = diligent
	trait = education_stewardship_3

	6205.02.14 = {
	    birth = yes
	}
	6284.05.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB52 = {
	name = Yavisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB48
	mother = lineofG27

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 5

	trait = greedy
	trait = cynical
	trait = diligent
	trait = education_stewardship_2

	6210.10.09 = {
	    birth = yes
	}
	6229.11.15 = {  # Married at age 19
	    add_spouse = lineofD49
	}
	6291.03.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB53 = {
	name = Meherafshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB48
	mother = lineofG27

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 2

	trait = brave
	trait = just
	trait = arrogant
	trait = education_diplomacy_2

	6217.11.27 = {
	    birth = yes
	}
	6237.10.11 = {  # Married at age 19
	    add_spouse = lineofC40
	}
	6294.03.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB54 = {
	name = Roshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB52
	mother = lineofD49

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 6

	trait = temperate
	trait = stubborn
	trait = wrathful
	trait = education_diplomacy_4

	6237.09.07 = {
	    birth = yes
	}
	6255.01.07 = {  # Married at age 17
	    add_spouse = lineofD54
	}
	6319.01.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB55 = {
	name = Dadmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB52
	mother = lineofD49

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 5

	trait = paranoid
	trait = arrogant
	trait = honest
	trait = education_diplomacy_3

	6239.03.07 = {
	    birth = yes
	}
	6324.07.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB56 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB52
	mother = lineofD49

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 7

	trait = humble
	trait = patient
	trait = honest
	trait = education_martial_3

	6242.08.14 = {
	    birth = yes
	}
	6327.03.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB57 = {
	name = Nezhat
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB52
	mother = lineofD49

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 8
	intrigue = 6
	learning = 3
	prowess = 2

	trait = shy
	trait = just
	trait = wrathful
	trait = education_intrigue_2

	6244.08.23 = {
	    birth = yes
	}
	6317.10.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB58 = {
	name = Tabendeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB53
	mother = lineofC40

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 6
	intrigue = 1
	learning = 7
	prowess = 4

	trait = honest
	trait = calm
	trait = lazy
	trait = education_learning_2

	6251.03.18 = {
	    birth = yes
	}
	6346.01.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB59 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB53
	mother = lineofC40

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 5

	trait = arrogant
	trait = craven
	trait = patient
	trait = education_diplomacy_1

	6263.12.09 = {
	    birth = yes
	}
	6281.12.11 = {  # Married at age 18
	    add_spouse = lineofC55
	}
	6357.12.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB60 = {
	name = Dastan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB54
	mother = lineofD54

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 1
	intrigue = 5
	learning = 5
	prowess = 6

	trait = stubborn
	trait = sadistic
	trait = temperate
	trait = education_diplomacy_4

	6265.02.06 = {
	    birth = yes
	}
	6358.09.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB61 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB54
	mother = lineofD54

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 3

	trait = lustful
	trait = vengeful
	trait = fickle
	trait = education_diplomacy_4

	6267.11.28 = {
	    birth = yes
	}
	6364.09.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB62 = {
	name = Shakernaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB54
	mother = lineofD54

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 6
	prowess = 2

	trait = stubborn
	trait = gregarious
	trait = eccentric
	trait = education_learning_2

	6268.11.25 = {
	    birth = yes
	}
	6326.06.06 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofB63 = {
	name = Mahaziver
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB54
	mother = lineofD54

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 5

	trait = forgiving
	trait = content
	trait = trusting
	trait = education_martial_2

	6272.08.24 = {
	    birth = yes
	}
	6365.06.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB64 = {
	name = Roshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB54
	mother = lineofD54

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 6
	prowess = 4

	trait = fickle
	trait = humble
	trait = chaste
	trait = education_learning_4

	6280.05.07 = {
	    birth = yes
	}
	6299.03.15 = {  # Married at age 18
	    add_spouse = lineofE47
	}
	6370.01.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB65 = {
	name = Khurdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB59
	mother = lineofC55

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 8
	intrigue = 6
	learning = 2
	prowess = 2

	trait = sadistic
	trait = zealous
	trait = stubborn
	trait = education_stewardship_2

	6286.12.06 = {
	    birth = yes
	}
	6304.08.08 = {  # Married at age 17
	    add_spouse = lineofF62
	}
	6374.05.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB66 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB59
	mother = lineofC55

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 3

	trait = ambitious
	trait = wrathful
	trait = forgiving
	trait = education_intrigue_4

	6295.02.16 = {
	    birth = yes
	}
	6312.09.01 = {  # Married at age 17
	    add_spouse = lineofF68
	}
	6348.05.09 = {  
	    death = { death_reason = death_ill }
	}
}

lineofB67 = {
	name = Arta
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB59
	mother = lineofC55

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 7
	prowess = 7

	trait = greedy
	trait = eccentric
	trait = fickle
	trait = education_learning_4

	6305.01.04 = {
	    birth = yes
	}
	6387.03.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB68 = {
	name = Frahimrawa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_B
	father = lineofB65
	mother = lineofF62

	sexuality = heterosexual

	diplomacy = 3
	martial = 10
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 4

	trait = humble
	trait = gregarious
	trait = fickle
	trait = education_martial_4

	6314.07.07 = {
	    birth = yes
	}
	6411.05.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB69 = {
	name = Goraze
	culture = clyan
	religion = faith_tilanik
