################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Adarmard
	mother = lineoffarshidzen10

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 3

	trait = diligent
	trait = temperate
	trait = humble
	trait = education_intrigue_2

	6184.09.03 = {
	    birth = yes
	}
	6204.12.21 = {  # Married at age 20
	    add_spouse = lineoffarshidzen15
	}
	6276.02.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen13 = {
	name = Dinyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen9
	mother = lineofvahramzen17

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 1
	intrigue = 5
	learning = 5
	prowess = 3

	trait = compassionate
	trait = ambitious
	trait = stubborn
	trait = education_martial_2

	6199.01.28 = {
	    birth = yes
	}
	6221.03.23 = {  # Married at age 22
	    add_spouse = lineofzaravan31
	}
	6291.06.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen14 = {
	name = Ishvat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen8
	mother = lineofdahmard23

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 1
	prowess = 5

	trait = humble
	trait = generous
	trait = lustful
	trait = education_diplomacy_2

	6201.09.17 = {
	    birth = yes
	}
	6223.08.28 = {  # Married at age 21
	    add_spouse = lineoffarshidzen17
	}
	6274.09.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen15 = {
	name = Abadard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen9
	mother = lineofvahramzen17

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 2

	trait = ambitious
	trait = callous
	trait = just
	trait = education_martial_3

	6203.02.15 = {
	    birth = yes
	}
	6220.04.05 = {  # Married at age 17
	    add_spouse = lineofdahmard33
	}
	6233.01.19 = {  
	    death = { death_reason = death_murder }
	}
}

lineofadarsharzen16 = {
	name = Vasna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen10
	mother = lineofdahmard26

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 3
	intrigue = 1
	learning = 3
	prowess = 2

	trait = eccentric
	trait = generous
	trait = diligent
	trait = education_martial_3

	6204.04.27 = {
	    birth = yes
	}
	6222.01.28 = {  # Married at age 17
	    add_spouse = lineofzaravan32
	}
	6263.05.25 = {  
	    death = { death_reason = death_murder }
	}
}

lineofadarsharzen17 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen11
	mother = lineofzaravan22

	sexuality = asexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 4

	trait = trusting
	trait = craven
	trait = content
	trait = education_learning_4

	6204.10.01 = {
	    birth = yes
	}
	6277.09.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen18 = {
	name = Farida
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen9
	mother = lineofvahramzen17

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 1

	trait = forgiving
	trait = deceitful
	trait = generous
	trait = education_diplomacy_3

	6207.06.11 = {
	    birth = yes
	}
	6272.04.15 = {  
	    death = { death_reason = death_accident }
	}
}

lineofadarsharzen19 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen11
	mother = lineofzaravan22

	sexuality = heterosexual

	diplomacy = 1
	martial = 8
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 6

	trait = lazy
	trait = generous
	trait = fickle
	trait = education_intrigue_3

	6207.06.21 = {
	    birth = yes
	}
	6226.04.03 = {  # Married at age 18
	    add_spouse = lineoffarshidzen18
	}
	6290.09.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen20 = {
	name = Ramburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen8
	mother = lineofdahmard23

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 7
	intrigue = 5
	learning = 1
	prowess = 4

	trait = just
	trait = brave
	trait = ambitious
	trait = education_martial_1

	6208.05.01 = {
	    birth = yes
	}
	6226.08.14 = {  # Married at age 18
	    add_spouse = lineofadarsharzen18
	}
	6300.07.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen21 = {
	name = Meherokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen9
	mother = lineofvahramzen17

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 4

	trait = paranoid
	trait = diligent
	trait = gluttonous
	trait = education_diplomacy_2

	6208.03.28 = {
	    birth = yes
	}
	6286.06.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen22 = {
	name = Khushchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen11
	mother = lineofzaravan22

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 6
	intrigue = 6
	learning = 4
	prowess = 2

	trait = eccentric
	trait = callous
	trait = arbitrary
	trait = education_intrigue_2

	6209.07.21 = {
	    birth = yes
	}
	6287.03.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen23 = {
	name = Mahburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen9
	mother = lineofvahramzen17

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 4

	trait = humble
	trait = sadistic
	trait = honest
	trait = education_intrigue_4

	6210.07.16 = {
	    birth = yes
	}
	6230.03.12 = {  # Married at age 19
	    add_spouse = lineofadarsharzen26
	}
	6295.12.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen24 = {
	name = Farrokhzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen10
	mother = lineofdahmard26

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 6

	trait = cynical
	trait = just
	trait = sadistic
	trait = education_diplomacy_3

	6210.09.02 = {
	    birth = yes
	}
	6234.03.03 = {  # Married at age 23
	    add_spouse = lineofadarsharzen22
	}
	6298.11.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen25 = {
	name = Katin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen11
	mother = lineofzaravan22

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 5

	trait = forgiving
	trait = patient
	trait = humble
	trait = education_martial_2

	6211.08.26 = {
	    birth = yes
	}
	6290.12.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen26 = {
	name = Gulbaher
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen8
	mother = lineofdahmard23

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 6
	prowess = 6

	trait = temperate
	trait = wrathful
	trait = gregarious
	trait = education_martial_4

	6212.01.16 = {
	    birth = yes
	}
	6282.05.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen27 = {
	name = Arta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen12
	mother = lineoffarshidzen15

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 2

	trait = arbitrary
	trait = sadistic
	trait = gregarious
	trait = education_intrigue_1

	6215.02.27 = {
	    birth = yes
	}
	6234.02.24 = {  # Married at age 18
	    add_spouse = lineofadarsharzen28
	}
	6293.10.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen28 = {
	name = Khurmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen14

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 3

	trait = bastard

	trait = compassionate
	trait = chaste
	trait = deceitful
	trait = education_martial_4

	6217.02.16 = {
	    birth = yes
	}
	6298.04.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen29 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen12
	mother = lineoffarshidzen15

	sexuality = heterosexual

	diplomacy = 10
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 5

	trait = diligent
	trait = zealous
	trait = chaste
	trait = education_martial_3

	6217.05.08 = {
	    birth = yes
	}
	6312.07.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen30 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen10
	mother = lineofdahmard26

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 5

	trait = shy
	trait = eccentric
	trait = paranoid
	trait = education_diplomacy_2

	6218.06.24 = {
	    birth = yes
	}
	6296.08.14 = {  # Married at age 78
	    add_spouse = lineofzaravan41
	}
	6302.11.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen31 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen12
	mother = lineoffarshidzen15

	sexuality = heterosexual

	diplomacy = 8
	martial = 7
	stewardship = 4
	intrigue = 8
	learning = 6
	prowess = 6

	trait = deceitful
	trait = shy
	trait = wrathful
	trait = education_learning_2

	6219.06.14 = {
	    birth = yes
	}
	6293.01.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen32 = {
	name = Peshotan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen11
	mother = lineofzaravan22

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 3

	trait = gregarious
	trait = forgiving
	trait = lazy
	trait = education_diplomacy_2

	6224.05.12 = {
	    birth = yes
	}
	6245.08.15 = {  # Married at age 21
	    add_spouse = lineofvahramzen29
	}
	6298.07.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen33 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen15
	mother = lineofdahmard33

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 4

	trait = chaste
	trait = lazy
	trait = calm
	trait = education_martial_3

	6226.08.09 = {
	    birth = yes
	}
	6312.06.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen34 = {
	name = Namdar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen13
	mother = lineofzaravan31

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 10
	intrigue = 6
	learning = 5
	prowess = 2

	trait = gregarious
	trait = calm
	trait = cynical
	trait = education_stewardship_3

	6227.02.20 = {
	    birth = yes
	}
	6323.07.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen35 = {
	name = Khushnawaz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen10
	mother = lineofdahmard26

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 1
	intrigue = 8
	learning = 4
	prowess = 3

	trait = wrathful
	trait = greedy
	trait = lazy
	trait = education_martial_4

	6228.07.03 = {
	    birth = yes
	}
	6314.05.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen36 = {
	name = Manizeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen15
	mother = lineofdahmard33

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 6

	trait = lustful
	trait = callous
	trait = lazy
	trait = education_diplomacy_4

	6228.12.13 = {
	    birth = yes
	}
	6322.05.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen37 = {
	name = Spityur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen19
	mother = lineoffarshidzen18

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 1

	trait = gregarious
	trait = lazy
	trait = fickle
	trait = education_martial_2

	6228.09.21 = {
	    birth = yes
	}
	6315.09.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen38 = {
	name = Shaker
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen12
	mother = lineoffarshidzen15

	sexuality = homosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 6
	learning = 1
	prowess = 1

	trait = gluttonous
	trait = gregarious
	trait = paranoid
	trait = education_intrigue_3

	6229.06.11 = {
	    birth = yes
	}
	6303.12.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen39 = {
	name = Zirak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen14
	mother = lineoffarshidzen17

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 5

	trait = wrathful
	trait = forgiving
	trait = arrogant
	trait = education_intrigue_2

	6232.12.16 = {
	    birth = yes
	}
	6254.03.03 = {  # Married at age 21
	    add_spouse = lineofadarsharzen46
	}
	6319.12.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen40 = {
	name = Upamana
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen20
	mother = lineofadarsharzen18

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 7
	learning = 1
	prowess = 2

	trait = greedy
	trait = vengeful
	trait = craven
	trait = education_martial_4

	6234.03.17 = {
	    birth = yes
	}
	6254.09.19 = {  # Married at age 20
	    add_spouse = lineofdahmard53
	}
	6328.05.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen41 = {
	name = Gulrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen13
	mother = lineofzaravan31

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 4

	trait = calm
	trait = zealous
	trait = diligent
	trait = education_martial_1

	6235.01.13 = {
	    birth = yes
	}
	6325.02.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen42 = {
	name = Roshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen14
	mother = lineoffarshidzen17

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 4

	trait = vengeful
	trait = deceitful
	trait = eccentric
	trait = education_intrigue_1

	6235.07.14 = {
	    birth = yes
	}
	6255.08.18 = {  # Married at age 20
	    add_spouse = lineofdahmard52
	}
	6324.07.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen43 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen20
	mother = lineofadarsharzen18

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 7
	learning = 3
	prowess = 6

	trait = chaste
	trait = impatient
	trait = temperate
	trait = education_intrigue_1

	6235.05.23 = {
	    birth = yes
	}
	6259.12.10 = {  # Married at age 24
	    add_spouse = lineofvahramzen38
	}
	6314.05.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen44 = {
	name = Bakhtafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen24
	mother = lineofadarsharzen22

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 7

	trait = fickle
	trait = honest
	trait = zealous
	trait = education_martial_1

	6235.12.10 = {
	    birth = yes
	}
	6257.08.01 = {  # Married at age 21
	    add_spouse = lineofdahmard54
	}
	6290.12.10 = {  
	    death = { death_reason = death_ill }
	}
}

lineofadarsharzen45 = {
	name = Asha
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen23
	mother = lineofadarsharzen26

	sexuality = homosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 7

	trait = sadistic
	trait = gregarious
	trait = wrathful
	trait = education_martial_4

	6236.08.05 = {
	    birth = yes
	}
	6323.02.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen46 = {
	name = Simin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen19
	mother = lineoffarshidzen18

	sexuality = heterosexual

	diplomacy = 2
	martial = 10
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 3

	trait = chaste
	trait = deceitful
	trait = humble
	trait = education_martial_2

	6237.12.20 = {
	    birth = yes
	}
	6317.11.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen47 = {
	name = Nawazish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen20
	mother = lineofadarsharzen18

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 6

	trait = eccentric
	trait = calm
	trait = callous
