################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Nazbanu
	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 8
	prowess = 8

	trait = honest
	trait = wrathful
	trait = shy
	trait = education_martial_2

	6742.05.11 = {
	    birth = yes
	}
	6817.08.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen45 = {
	name = Davrameshi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen28
	mother = lineofadarfiruzen29

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 5
	intrigue = 7
	learning = 9
	prowess = 6

	trait = arrogant
	trait = gregarious
	trait = vengeful
	trait = education_learning_2

	6745.08.09 = {
	    birth = yes
	}
	6769.06.24 = {  # Married at age 23
	    add_spouse = lineofesrecarzen58
	}
	6839.02.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen46 = {
	name = Bahmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen27
	mother = lineofadarfiruzen30

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 1
	intrigue = 3
	learning = 6
	prowess = 7

	trait = humble
	trait = forgiving
	trait = craven
	trait = education_learning_4

	6745.09.13 = {
	    birth = yes
	}
	6833.12.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen47 = {
	name = Khushnawaz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen27
	mother = lineofadarfiruzen30

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 5

	trait = deceitful
	trait = lazy
	trait = stubborn
	trait = education_martial_4

	6746.11.01 = {
	    birth = yes
	}
	6769.12.23 = {  # Married at age 23
	    add_spouse = lineofdadfiruzen72
	}
	6831.06.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen48 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen27
	mother = lineofadarfiruzen30

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 8
	prowess = 7

	trait = gregarious
	trait = zealous
	trait = generous
	trait = education_martial_2

	6748.02.07 = {
	    birth = yes
	}
	6830.11.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen49 = {
	name = Gulpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen35
	mother = lineofvisnarmaken24

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 1
	intrigue = 3
	learning = 2
	prowess = 2

	trait = impatient
	trait = forgiving
	trait = ambitious
	trait = education_martial_3

	6748.11.27 = {
	    birth = yes
	}
	6821.06.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen50 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen35
	mother = lineofvisnarmaken24

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 9
	learning = 6
	prowess = 2

	trait = callous
	trait = content
	trait = cynical
	trait = education_martial_3

	6751.02.05 = {
	    birth = yes
	}
	6774.02.04 = {  # Married at age 22
	    add_spouse = lineofdadfiruzen79
	}
	6826.09.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen51 = {
	name = Arasti
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen40
	mother = lineofdadfiruzen64

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 7
	intrigue = 1
	learning = 1
	prowess = 3

	trait = brave
	trait = ambitious
	trait = fickle
	trait = education_diplomacy_2

	6753.07.16 = {
	    birth = yes
	}
	6774.03.07 = {  # Married at age 20
	    add_spouse = lineofadarfiruzen52
	}
	6840.12.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen52 = {
	name = Mahaziver
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen28
	mother = lineofadarfiruzen29

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 5

	trait = lazy
	trait = zealous
	trait = arrogant
	trait = education_diplomacy_3

	6756.01.02 = {
	    birth = yes
	}
	6815.02.12 = {  
	    death = { death_reason = death_murder }
	}
}

lineofadarfiruzen53 = {
	name = Khushchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen35
	mother = lineofvisnarmaken24

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 5

	trait = stubborn
	trait = gregarious
	trait = sadistic
	trait = education_martial_2

	6758.05.19 = {
	    birth = yes
	}
	6851.04.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen54 = {
	name = Adarfra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen39
	mother = lineofdadfiruzen63

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 7

	trait = cynical
	trait = fickle
	trait = ambitious
	trait = education_stewardship_1

	6761.07.03 = {
	    birth = yes
	}
	6779.09.26 = {  # Married at age 18
	    add_spouse = lineofdadfiruzen83
	}
	6840.11.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen55 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen40
	mother = lineofdadfiruzen64

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 1

	trait = gregarious
	trait = ambitious
	trait = eccentric
	trait = education_intrigue_1

	6761.02.20 = {
	    birth = yes
	}
	6837.08.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen56 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen39
	mother = lineofdadfiruzen63

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 1
	learning = 5
	prowess = 5

	trait = stubborn
	trait = arbitrary
	trait = humble
	trait = education_diplomacy_3

	6763.11.27 = {
	    birth = yes
	}
	6784.03.05 = {  # Married at age 20
	    add_spouse = lineofkerhamez14
	}
	6841.08.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen57 = {
	name = Jangi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen35
	mother = lineofvisnarmaken24

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 3

	trait = callous
	trait = stubborn
	trait = brave
	trait = education_diplomacy_2

	6764.11.20 = {
	    birth = yes
	}
	6845.09.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen58 = {
	name = Meheryar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen35
	mother = lineofvisnarmaken24

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 8
	intrigue = 2
	learning = 4
	prowess = 4

	trait = fickle
	trait = trusting
	trait = vengeful
	trait = education_stewardship_1

	6765.01.08 = {
	    birth = yes
	}
	6785.05.05 = {  # Married at age 20
	    add_spouse = lineofkerhamez15
	}
	6855.09.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen59 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen39
	mother = lineofdadfiruzen63

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 3

	trait = callous
	trait = impatient
	trait = just
	trait = education_martial_2

	6766.03.08 = {
	    birth = yes
	}
	6789.12.24 = {  # Married at age 23
	    add_spouse = lineofmentarez16
	}
	6831.11.13 = {  
	    death = { death_reason = death_ill }
	}
}

lineofadarfiruzen60 = {
	name = Aredetfredhi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen39
	mother = lineofdadfiruzen63

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 2

	trait = calm
	trait = diligent
	trait = brave
	trait = education_intrigue_4

	6768.12.21 = {
	    birth = yes
	}
	6848.02.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen61 = {
	name = Meherafshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen40
	mother = lineofdadfiruzen64

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 3
	intrigue = 7
	learning = 5
	prowess = 9

	trait = brave
	trait = trusting
	trait = arbitrary
	trait = education_martial_3

	6771.05.12 = {
	    birth = yes
	}
	6800.04.22 = {  # Married at age 28
	    add_spouse = lineofmentarez15
	}
	6852.06.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen62 = {
	name = Gulbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen39
	mother = lineofdadfiruzen63

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 8
	intrigue = 7
	learning = 5
	prowess = 2

	trait = honest
	trait = arbitrary
	trait = greedy
	trait = education_intrigue_3

	6772.02.03 = {
	    birth = yes
	}
	6845.12.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen63 = {
	name = Huchithra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen58

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 5

	trait = bastard

	trait = lazy
	trait = just
	trait = brave
	trait = education_stewardship_2

	6806.02.08 = {
	    birth = yes
	}
	6901.07.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_bahlikaran
################

lineofbahlikaran6 = {
	name = Adarcher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 5
	intrigue = 7
	learning = 2
	prowess = 4

	trait = bastard

	trait = fickle
	trait = content
	trait = arrogant
	trait = education_intrigue_2

	6415.03.05 = {
	    birth = yes
	}
	6499.06.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran7 = {
	name = Bakhtyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1

	sexuality = heterosexual

	diplomacy = 5
	martial = 10
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 5

	trait = bastard

	trait = brave
	trait = trusting
	trait = cynical
	trait = education_martial_3

	6454.01.19 = {
	    birth = yes
	}
	6546.10.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran1 = {
	name = Khudamorad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 5

	trait = callous
	trait = paranoid
	trait = cynical
	trait = education_martial_2

	6493.01.10 = {
	    birth = yes
	}
	6511.12.04 = {  # Married at age 18
	    add_spouse = lineofbahlikaran2
	}
	6586.05.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran3 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 8
	prowess = 4

	trait = fickle
	trait = brave
	trait = vengeful
	trait = education_learning_4

	6512.05.25 = {
	    birth = yes
	}
	6556.09.18 = {  
	    death = { death_reason = death_attacked }
	}
}

lineofbahlikaran4 = {
	name = Aspandyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 5

	trait = generous
	trait = wrathful
	trait = patient
	trait = education_diplomacy_2

	6513.04.24 = {
	    birth = yes
	}
	6579.12.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran5 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 6

	trait = callous
	trait = gluttonous
	trait = zealous
	trait = education_martial_2

	6514.08.26 = {
	    birth = yes
	}
	6592.02.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran8 = {
	name = Huzvak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 4

	trait = lustful
	trait = humble
	trait = stubborn
	trait = education_diplomacy_3

	6520.02.28 = {
	    birth = yes
	}
	6604.09.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran9 = {
	name = Rambanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 6

	trait = arbitrary
	trait = impatient
	trait = eccentric
	trait = education_learning_3

	6522.08.03 = {
	    birth = yes
	}
	6610.01.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dadfiruzen
################

lineofdadfiruzen6 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1

	sexuality = homosexual

	diplomacy = 4
	martial = 5
	stewardship = 9
	intrigue = 1
	learning = 3
	prowess = 4

	trait = bastard

	trait = trusting
	trait = zealous
	trait = forgiving
	trait = education_stewardship_2

	6430.11.20 = {
	    birth = yes
	}
	6515.07.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen1 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 6
	prowess = 6

	trait = impatient
	trait = paranoid
	trait = wrathful
	trait = education_intrigue_2

	6540.03.03 = {
	    birth = yes
	}
	6558.12.28 = {  # Married at age 18
	    add_spouse = lineofdadfiruzen2
	}
	6635.02.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen3 = {
	name = Banuhufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 7
	intrigue = 4
	learning = 3
	prowess = 4

	trait = vengeful
	trait = cynical
	trait = patient
	trait = education_diplomacy_2

	6559.11.24 = {
	    birth = yes
	}
	6638.03.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen4 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 10
	stewardship = 1
	intrigue = 4
	learning = 3
	prowess = 4

	trait = craven
	trait = honest
	trait = zealous
	trait = education_martial_2

	6560.10.16 = {
	    birth = yes
	}
	6651.12.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen5 = {
	name = Sherfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 3

	trait = paranoid
	trait = patient
	trait = greedy
	trait = education_martial_2

	6561.12.08 = {
	    birth = yes
	}
	6656.02.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen7 = {
	name = Arash
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 3

	trait = humble
	trait = compassionate
	trait = lazy
	trait = education_intrigue_2

	6567.02.23 = {
	    birth = yes
	}
	6590.02.11 = {  # Married at age 22
	    add_spouse = lineofesrecarzen14
	}
	6654.08.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen8 = {
	name = Nekmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 4
	intrigue = 8
	learning = 5
	prowess = 4

	trait = cynical
	trait = arbitrary
	trait = temperate
	trait = education_martial_2

	6571.10.07 = {
	    birth = yes
	}
	6595.06.06 = {  # Married at age 23
	    add_spouse = lineofesrecarzen17
	}
	6657.02.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen9 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen8

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 2
	intrigue = 8
	learning = 5
	prowess = 5

	trait = bastard

	trait = brave
	trait = wrathful
	trait = cynical
	trait = education_martial_4

	6594.04.19 = {
	    birth = yes
	}
	6680.09.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen10 = {
	name = Farzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen7
	mother = lineofesrecarzen14
