################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Gushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen15
	mother = lineofbahraman53

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 5

	trait = craven
	trait = shy
	trait = calm
	trait = education_stewardship_2

	6217.11.25 = {
	    birth = yes
	}
	6296.10.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen46 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen17
	mother = lineofbahraman54

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 2
	prowess = 5

	trait = generous
	trait = vengeful
	trait = eccentric
	trait = education_diplomacy_1

	6217.11.08 = {
	    birth = yes
	}
	6282.02.11 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofadarsharzen47 = {
	name = Azarmidokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen18
	mother = lineofadarsharzen14

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 9
	intrigue = 2
	learning = 3
	prowess = 3

	trait = trusting
	trait = content
	trait = gregarious
	trait = education_learning_2

	6218.11.15 = {
	    birth = yes
	}
	6303.07.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen48 = {
	name = Gushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen16
	mother = lineofzaravan52

	sexuality = heterosexual

	diplomacy = 6
	martial = 8
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 4

	trait = impatient
	trait = shy
	trait = fickle
	trait = education_martial_2

	6218.03.05 = {
	    birth = yes
	}
	6305.11.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen49 = {
	name = Frahisrva
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen19
	mother = lineoffarshidzen21

	sexuality = asexual

	diplomacy = 4
	martial = 2
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 4

	trait = calm
	trait = arbitrary
	trait = lazy
	trait = education_diplomacy_3

	6220.03.24 = {
	    birth = yes
	}
	6307.05.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen50 = {
	name = Arta
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen17
	mother = lineofbahraman54

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 8
	learning = 2
	prowess = 7

	trait = humble
	trait = temperate
	trait = callous
	trait = education_martial_3

	6221.09.10 = {
	    birth = yes
	}
	6294.12.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen51 = {
	name = Arshis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen17
	mother = lineofbahraman54

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 3

	trait = lustful
	trait = compassionate
	trait = brave
	trait = education_martial_1

	6222.10.28 = {
	    birth = yes
	}
	6313.07.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen52 = {
	name = Bahram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen17
	mother = lineofbahraman54

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 1
	intrigue = 4
	learning = 2
	prowess = 7

	trait = temperate
	trait = humble
	trait = stubborn
	trait = education_martial_4

	6229.02.13 = {
	    birth = yes
	}
	6250.07.01 = {  # Married at age 21
	    add_spouse = lineofdahmard54
	}
	6323.03.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen53 = {
	name = Behruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen42

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 6

	trait = bastard

	trait = arrogant
	trait = gluttonous
	trait = patient
	trait = education_learning_2

	6263.11.24 = {
	    birth = yes
	}
	6342.12.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen54 = {
	name = Shidasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen41

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 3

	trait = bastard

	trait = humble
	trait = cynical
	trait = trusting
	trait = education_intrigue_3

	6289.10.26 = {
	    birth = yes
	}
	6308.04.18 = {  # Married at age 18
	    add_spouse = lineofzaravan81
	}
	6378.11.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen55 = {
	name = Husrav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen54
	mother = lineofzaravan81

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 4

	trait = forgiving
	trait = ambitious
	trait = shy
	trait = education_intrigue_3

	6317.07.25 = {
	    birth = yes
	}
	6338.05.07 = {  # Married at age 20
	    add_spouse = lineofzaravan104
	}
	6408.05.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen56 = {
	name = Aryenish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen54
	mother = lineofzaravan81

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 5

	trait = gluttonous
	trait = impatient
	trait = vengeful
	trait = education_martial_3

	6321.02.14 = {
	    birth = yes
	}
	6406.08.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen57 = {
	name = Behafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen54
	mother = lineofzaravan81

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 5
	intrigue = 2
	learning = 7
	prowess = 4

	trait = patient
	trait = trusting
	trait = forgiving
	trait = education_martial_2

	6323.05.16 = {
	    birth = yes
	}
	6353.05.19 = {  
	    death = { death_reason = death_accident }
	}
}

lineofadarsharzen58 = {
	name = Burzincheher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen54
	mother = lineofzaravan81

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 8

	trait = lazy
	trait = craven
	trait = callous
	trait = education_martial_1

	6326.10.06 = {
	    birth = yes
	}
	6348.02.05 = {  # Married at age 21
	    add_spouse = lineofzaravan113
	}
	6403.03.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen59 = {
	name = Orvadasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen54
	mother = lineofzaravan81

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 10

	trait = generous
	trait = paranoid
	trait = zealous
	trait = education_martial_3

	6327.07.28 = {
	    birth = yes
	}
	6347.03.08 = {  # Married at age 19
	    add_spouse = lineofshirzadeh109
	}
	6421.01.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen60 = {
	name = Fardad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen55
	mother = lineofzaravan104

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 3

	trait = forgiving
	trait = gregarious
	trait = callous
	trait = education_stewardship_1

	6348.07.21 = {
	    birth = yes
	}
	6370.01.23 = {  # Married at age 21
	    add_spouse = lineoffarshidzen82
	}
	6427.06.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen61 = {
	name = Sarafraz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen59
	mother = lineofshirzadeh109

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 4

	trait = patient
	trait = gluttonous
	trait = gregarious
	trait = education_martial_2

	6351.01.04 = {
	    birth = yes
	}
	6371.11.19 = {  # Married at age 20
	    add_spouse = lineoffarshidzen83
	}
	6440.06.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen62 = {
	name = Sarosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen55
	mother = lineofzaravan104

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 4

	trait = honest
	trait = callous
	trait = cynical
	trait = education_diplomacy_2

	6352.02.22 = {
	    birth = yes
	}
	6439.03.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen63 = {
	name = Mahinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen59
	mother = lineofshirzadeh109

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 7
	intrigue = 1
	learning = 5
	prowess = 5

	trait = generous
	trait = lazy
	trait = zealous
	trait = education_learning_4

	6353.10.06 = {
	    birth = yes
	}
	6441.11.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen64 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen55
	mother = lineofzaravan104

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 7
	prowess = 6

	trait = stubborn
	trait = callous
	trait = ambitious
	trait = education_learning_2

	6356.12.23 = {
	    birth = yes
	}
	6376.07.24 = {  # Married at age 19
	    add_spouse = lineoffarshidzen91
	}
	6451.10.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen65 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen58
	mother = lineofzaravan113

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 2

	trait = deceitful
	trait = lustful
	trait = just
	trait = education_intrigue_2

	6357.11.26 = {
	    birth = yes
	}
	6379.08.17 = {  # Married at age 21
	    add_spouse = lineoffarshidzen93
	}
	6429.09.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen66 = {
	name = Barman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen59
	mother = lineofshirzadeh109

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 2

	trait = brave
	trait = eccentric
	trait = patient
	trait = education_diplomacy_2

	6357.07.12 = {
	    birth = yes
	}
	6381.10.06 = {  # Married at age 24
	    add_spouse = lineofvahramzen77
	}
	6392.11.01 = {  
	    death = { death_reason = death_ill }
	}
}

lineofadarsharzen67 = {
	name = Arsha_a_ma
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen55
	mother = lineofzaravan104

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 1
	intrigue = 5
	learning = 7
	prowess = 4

	trait = greedy
	trait = just
	trait = temperate
	trait = education_intrigue_1

	6359.11.14 = {
	    birth = yes
	}
	6443.09.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen68 = {
	name = Dadbandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen58
	mother = lineofzaravan113

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 9
	intrigue = 3
	learning = 5
	prowess = 2

	trait = gluttonous
	trait = compassionate
	trait = lazy
	trait = education_stewardship_2

	6361.09.15 = {
	    birth = yes
	}
	6384.10.25 = {  # Married at age 23
	    add_spouse = lineoffarshidzen95
	}
	6439.07.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen69 = {
	name = Behzad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen55
	mother = lineofzaravan104

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 2
	intrigue = 2
	learning = 1
	prowess = 4

	trait = calm
	trait = vengeful
	trait = fickle
	trait = education_martial_3

	6362.10.09 = {
	    birth = yes
	}
	6438.06.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen70 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen58
	mother = lineofzaravan113

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 9

	trait = diligent
	trait = zealous
	trait = impatient
	trait = education_stewardship_4

	6363.05.03 = {
	    birth = yes
	}
	6446.10.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen71 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen59
	mother = lineofshirzadeh109

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 7
	intrigue = 5
	learning = 2
	prowess = 8

	trait = forgiving
	trait = ambitious
	trait = wrathful
	trait = education_martial_3

	6363.07.14 = {
	    birth = yes
	}
	6395.07.24 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofadarsharzen72 = {
	name = Anoshiruvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen59
	mother = lineofshirzadeh109

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 3

	trait = patient
	trait = zealous
	trait = lazy
	trait = education_intrigue_3

	6366.12.04 = {
	    birth = yes
	}
	6458.07.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen73 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen58
	mother = lineofzaravan113

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 6
	intrigue = 2
	learning = 2
	prowess = 3

	trait = trusting
	trait = humble
	trait = eccentric
	trait = education_learning_1

	6367.10.19 = {
	    birth = yes
	}
	6427.04.02 = {  
	    death = { death_reason = death_battle }
	}
}

lineofadarsharzen74 = {
	name = Vardanis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen60
	mother = lineoffarshidzen82

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 3

	trait = lustful
	trait = temperate
	trait = forgiving
	trait = education_intrigue_1

	6370.05.21 = {
	    birth = yes
	}
	6392.12.23 = {  # Married at age 22
	    add_spouse = lineofbahraman101
	}
	6458.01.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen75 = {
	name = Gushtahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen61
	mother = lineoffarshidzen83

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 1
	intrigue = 2
	learning = 2
	prowess = 4

	trait = impatient
	trait = ambitious
	trait = paranoid
	trait = education_martial_4

	6381.05.21 = {
	    birth = yes
	}
	6399.02.28 = {  # Married at age 17
	    add_spouse = lineofvahramzen85
	}
	6448.07.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen76 = {
	name = Gulshirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen60
	mother = lineoffarshidzen82

	sexuality = heterosexual

	diplomacy = 9
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 1
	prowess = 5

	trait = eccentric
	trait = greedy
	trait = arbitrary
	trait = education_diplomacy_1

	6382.04.27 = {
	    birth = yes
	}
	6471.12.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen77 = {
	name = Nekmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen66
	mother = lineofvahramzen77

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 8
	learning = 5
	prowess = 6

	trait = gregarious
	trait = arbitrary
	trait = calm
	trait = education_diplomacy_1

	6382.03.22 = {
	    birth = yes
	}
	6403.04.08 = {  # Married at age 21
	    add_spouse = lineoffarshidzen123
	}
	6477.05.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen78 = {
	name = Vasna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen64
	mother = lineoffarshidzen91

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 1
	learning = 5
	prowess = 3

	trait = patient
	trait = humble
	trait = craven
	trait = education_martial_3

	6383.11.26 = {
	    birth = yes
	}
	6404.08.14 = {  # Married at age 20
	    add_spouse = lineofvahramzen88
	}
	6426.07.04 = {  
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofadarsharzen79 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen61
	mother = lineoffarshidzen83

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 1
	learning = 6
	prowess = 3

	trait = forgiving
	trait = just
	trait = brave
	trait = education_learning_4

	6384.11.11 = {
	    birth = yes
	}
	6406.04.17 = {  # Married at age 21
	    add_spouse = lineofadarsharzen90
	}
	6476.11.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen80 = {
	name = Roshan
	female = yes
	culture = clyan
