################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Gulbarg
	}
	6943.12.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen27 = {
	name = Nekdel
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen13
	mother = lineofnamdarez28

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 9
	intrigue = 5
	learning = 10
	prowess = 5

	trait = callous
	trait = honest
	trait = impatient
	trait = education_learning_4

	6870.10.26 = {
	    birth = yes
	}
	6956.12.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen28 = {
	name = Sriroxna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofvisnarmaken25

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 6
	intrigue = 8
	learning = 2
	prowess = 7

	trait = humble
	trait = impatient
	trait = zealous
	trait = education_stewardship_3

	6871.05.24 = {
	    birth = yes
	}
	6888.12.12 = {  
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen29 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen15
	mother = lineofesrecarzen14

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 3

	trait = fickle
	trait = lustful
	trait = zealous
	trait = education_martial_4

	6872.01.18 = {
	    birth = yes
	}
	6954.02.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen30 = {
	name = Urvakhsha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen10
	mother = lineofnamdarez24

	sexuality = heterosexual

	diplomacy = 10
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 3

	trait = patient
	trait = chaste
	trait = wrathful
	trait = education_diplomacy_4

	6873.03.11 = {
	    birth = yes
	}
	6964.05.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen31 = {
	name = Delawar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen10
	mother = lineofnamdarez24

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 2

	trait = vengeful
	trait = calm
	trait = honest
	trait = education_diplomacy_2

	6875.08.15 = {
	    birth = yes
	}
	6960.04.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen32 = {
	name = Gushtahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen13
	mother = lineofnamdarez28

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 1

	trait = generous
	trait = zealous
	trait = chaste
	trait = education_martial_1

	6876.02.05 = {
	    birth = yes
	}
	6959.01.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen33 = {
	name = Ashishvangh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen10
	mother = lineoftarimez19

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 2

	trait = forgiving
	trait = diligent
	trait = sadistic
	trait = education_intrigue_2

	6877.06.26 = {
	    birth = yes
	}
	6962.06.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen34 = {
	name = Urvatatnara
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen15

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 5

	trait = bastard

	trait = honest
	trait = chaste
	trait = temperate
	trait = education_martial_3

	6884.02.20 = {
	    birth = yes
	}
	6908.12.19 = {  # Married at age 24
	    add_spouse = lineofnamdarez45
	}
	6966.08.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen35 = {
	name = Frahisrva
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen34

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 1
	intrigue = 1
	learning = 2
	prowess = 2

	trait = bastard

	trait = patient
	trait = sadistic
	trait = arrogant
	trait = education_martial_3

	6926.02.25 = {
	    birth = yes
	}
	6945.11.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_kerhamez
################

lineofkerhamez1 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 7
	intrigue = 3
	learning = 3
	prowess = 3

	trait = cynical
	trait = ambitious
	trait = brave
	trait = education_stewardship_3

	6718.09.26 = {
	    birth = yes
	}
	6736.07.03 = {  # Married at age 17
	    add_spouse = lineofkerhamez2
	}
	6813.12.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez3 = {
	name = Aurashaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 1
	learning = 2
	prowess = 5

	trait = eccentric
	trait = calm
	trait = honest
	trait = education_martial_3

	6737.05.07 = {
	    birth = yes
	}
	6756.08.13 = {  # Married at age 19
	    add_spouse = lineofmentarez4
	}
	6796.10.27 = {  
	    death = { death_reason = death_attacked }
	}
}

lineofkerhamez4 = {
	name = Banudadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 3

	trait = content
	trait = generous
	trait = deceitful
	trait = education_intrigue_4

	6738.07.15 = {
	    birth = yes
	}
	6814.03.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez5 = {
	name = Mahbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 2

	trait = deceitful
	trait = content
	trait = sadistic
	trait = education_martial_3

	6739.11.28 = {
	    birth = yes
	}
	6824.01.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez6 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 2

	trait = fickle
	trait = callous
	trait = wrathful
	trait = education_diplomacy_1

	6741.12.14 = {
	    birth = yes
	}
	6803.07.08 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkerhamez7 = {
	name = Morvarid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = asexual

	diplomacy = 2
	martial = 4
	stewardship = 7
	intrigue = 3
	learning = 7
	prowess = 4

	trait = gluttonous
	trait = trusting
	trait = impatient
	trait = education_intrigue_2

	6742.05.13 = {
	    birth = yes
	}
	6827.06.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez8 = {
	name = Arshis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez3
	mother = lineofmentarez4

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 4

	trait = humble
	trait = lazy
	trait = paranoid
	trait = education_martial_3

	6762.12.02 = {
	    birth = yes
	}
	6845.09.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez9 = {
	name = Manizeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez3
	mother = lineofmentarez4

	sexuality = heterosexual

	diplomacy = 10
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 4

	trait = trusting
	trait = diligent
	trait = arbitrary
	trait = education_intrigue_4

	6764.12.21 = {
	    birth = yes
	}
	6846.06.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez10 = {
	name = Mahinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez3
	mother = lineofmentarez4

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 2
	intrigue = 2
	learning = 3
	prowess = 4

	trait = fickle
	trait = lazy
	trait = arbitrary
	trait = education_learning_2

	6769.10.09 = {
	    birth = yes
	}
	6833.08.22 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkerhamez11 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez3
	mother = lineofmentarez4

	sexuality = heterosexual

	diplomacy = 9
	martial = 3
	stewardship = 5
	intrigue = 8
	learning = 7
	prowess = 5

	trait = lazy
	trait = content
	trait = sadistic
	trait = education_martial_4

	6774.09.24 = {
	    birth = yes
	}
	6838.01.05 = {  
	    death = { death_reason = death_accident }
	}
}

lineofkerhamez12 = {
	name = Emet
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez3
	mother = lineofmentarez4

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 7

	trait = callous
	trait = humble
	trait = impatient
	trait = education_martial_2

	6775.07.27 = {
	    birth = yes
	}
	6797.05.04 = {  # Married at age 21
	    add_spouse = lineoftarimez8
	}
	6867.03.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez13 = {
	name = Nawazish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez12
	mother = lineoftarimez8

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 6
	prowess = 10

	trait = eccentric
	trait = chaste
	trait = diligent
	trait = education_martial_2

	6810.09.27 = {
	    birth = yes
	}
	6827.04.21 = {  # Married at age 16
	    add_spouse = lineofvisnarmaken23
	}
	6900.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez14 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez12
	mother = lineoftarimez8

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 5

	trait = chaste
	trait = humble
	trait = callous
	trait = education_martial_3

	6811.09.12 = {
	    birth = yes
	}
	6896.02.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez15 = {
	name = Farrokhbondad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez12
	mother = lineoftarimez8

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 4
	prowess = 3

	trait = forgiving
	trait = honest
	trait = lustful
	trait = education_intrigue_4

	6826.08.05 = {
	    birth = yes
	}
	6846.02.09 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkerhamez16 = {
	name = Khudaram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez13
	mother = lineofvisnarmaken23

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 3

	trait = content
	trait = craven
	trait = calm
	trait = education_martial_2

	6845.11.21 = {
	    birth = yes
	}
	6863.09.19 = {  # Married at age 17
	    add_spouse = lineofvisnarmaken39
	}
	6897.09.12 = {  # Married at age 51
	    add_spouse = lineofvisnarmaken37
	}
	6918.10.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez17 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez13
	mother = lineofvisnarmaken23

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 5

	trait = temperate
	trait = gregarious
	trait = arbitrary
	trait = education_learning_4

	6847.07.20 = {
	    birth = yes
	}
	6868.11.10 = {  # Married at age 21
	    add_spouse = lineoftarimez34
	}
	6920.08.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez18 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez16
	mother = lineofvisnarmaken39

	sexuality = heterosexual

	diplomacy = 9
	martial = 3
	stewardship = 4
	intrigue = 7
	learning = 4
	prowess = 4

	trait = trusting
	trait = impatient
	trait = cynical
	trait = education_diplomacy_4

	6866.07.06 = {
	    birth = yes
	}
	6886.10.11 = {  # Married at age 20
	    add_spouse = lineofesrecarzen23
	}
	6948.03.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez19 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez16
	mother = lineofvisnarmaken39

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 5

	trait = ambitious
	trait = calm
	trait = callous
	trait = education_intrigue_2

	6872.01.03 = {
	    birth = yes
	}
	6893.01.25 = {  # Married at age 21
	    add_spouse = lineofnamdarez40
	}
	6957.01.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez20 = {
	name = Ishvat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez16
	mother = lineofvisnarmaken39

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 3

	trait = content
	trait = trusting
	trait = sadistic
	trait = education_martial_2

	6876.07.25 = {
	    birth = yes
	}
	6897.12.18 = {  # Married at age 21
	    add_spouse = lineofesrecarzen33
	}
	6960.11.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez21 = {
	name = Spityur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez17
	mother = lineoftarimez34

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 1
	learning = 3
	prowess = 5

	trait = diligent
	trait = gluttonous
	trait = arrogant
	trait = education_martial_2

	6877.03.13 = {
	    birth = yes
	}
	6925.02.17 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkerhamez22 = {
	name = Frahisrva
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez17
	mother = lineoftarimez34

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 8
	learning = 5
	prowess = 4

	trait = content
	trait = paranoid
	trait = eccentric
	trait = education_intrigue_2

	6879.06.05 = {
	    birth = yes
	}
	6898.06.19 = {  # Married at age 19
	    add_spouse = lineofkhudaradmen16
	}
	6975.12.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez23 = {
	name = Rambax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez16
	mother = lineofvisnarmaken39

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 8
	intrigue = 4
	learning = 2
	prowess = 5

	trait = greedy
	trait = gluttonous
	trait = ambitious
	trait = education_martial_2

	6881.11.10 = {
	    birth = yes
	}
	6902.04.17 = {  # Married at age 20
	    add_spouse = lineofkerhamez25
	}
	6974.03.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez24 = {
	name = Adarmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez17
	mother = lineoftarimez34

	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 1

	trait = zealous
	trait = generous
	trait = chaste
	trait = education_stewardship_3

	6882.07.07 = {
	    birth = yes
	}
	6971.02.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez25 = {
	name = Bakhtavar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez17
	mother = lineoftarimez34

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 9

	trait = just
	trait = lustful
	trait = eccentric
	trait = education_martial_2

	6886.06.04 = {
	    birth = yes
	}
	6970.01.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez26 = {
	name = Khurmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez18
	mother = lineofesrecarzen23

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 2

	trait = forgiving
	trait = content
	trait = lazy
	trait = education_learning_2

	6892.04.18 = {
	    birth = yes
	}
	6974.11.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez27 = {
	name = Wehzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez17
	mother = lineoftarimez34

	sexuality = heterosexual

	diplomacy = 4
	martial = 10
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 5

	trait = shy
	trait = diligent
	trait = greedy
	trait = education_stewardship_2

	6893.01.07 = {
	    birth = yes
	}
	6914.12.07 = {  # Married at age 21
	    add_spouse = lineofnamdarez47
	}
	6984.04.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez28 = {
	name = Nekmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez18
	mother = lineofesrecarzen23

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 8
	prowess = 2

	trait = eccentric
	trait = temperate
	trait = patient
	trait = education_martial_2

	6903.08.12 = {
	    birth = yes
	}
	7004.09.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez29 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik
