lineofaragorn1 = {
	name = Ouhuro
lineofglorfindel72 = {
	name = Ada_a_nesh
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel48
	mother = lineofglorfindel51

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 4

	trait = content
	trait = lazy
	trait = brave
	trait = education_learning_2

	6927.08.05 = {
	    birth = yes
	}
	7014.01.16 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel73 = {
	name = Fejo_o_nno_o_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel52
	mother = lineofbilbo15

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 6

	trait = ambitious
	trait = lustful
	trait = craven
	trait = education_stewardship_3

	6927.05.06 = {
	    birth = yes
	}
	6947.10.16 = {  # Married at age 20
	    add_spouse = lineofbilbo18
	}
	7010.01.13 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin33 = {
	name = Ara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin19
	mother = lineofaragorn23

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 4

	trait = forgiving
	trait = diligent
	trait = arrogant
	trait = education_diplomacy_3

	6928.03.17 = {
	    birth = yes
	}
	7013.11.21 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn40 = {
	name = Zira_a_nna
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn25
	mother = lineofceleborn19

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 7
	intrigue = 3
	learning = 4
	prowess = 6

	trait = patient
	trait = humble
	trait = shy
	trait = education_stewardship_2

	6928.09.23 = {
	    birth = yes
	}
	6947.04.21 = {  # Married at age 18
	    add_spouse = lineofeomer38
	}
	6999.02.28 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo18 = {
	name = Fa_a_lasha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo11
	mother = lineofaragorn26

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 7

	trait = zealous
	trait = trusting
	trait = just
	trait = education_martial_3

	6928.11.22 = {
	    birth = yes
	}
	6987.06.25 = {  # Died at age 58
	    death = { death_reason = death_accident }
	}
}
lineofglorfindel74 = {
	name = Berifoz
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel42
	mother = lineofglorfindel34

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 4

	trait = greedy
	trait = just
	trait = patient
	trait = education_diplomacy_3

	6928.06.19 = {
	    birth = yes
	}
	6951.04.26 = {  # Married at age 22
	    add_spouse = lineofbalin35
	}
	6989.05.25 = {  # Died at age 60
	    death = { death_reason = death_cancer }
	}
}
lineofaragorn41 = {
	name = Neja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn29
	mother = lineofceleborn22

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 7
	prowess = 4

	trait = just
	trait = wrathful
	trait = deceitful
	trait = education_learning_4

	6928.12.23 = {
	    birth = yes
	}
	6990.12.25 = {  # Died at age 62
	    death = { death_reason = death_cancer }
	}
}
lineofglorfindel75 = {
	name = Rato
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel39
	mother = lineofglorfindel37

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 4
	intrigue = 8
	learning = 7
	prowess = 3

	trait = lustful
	trait = temperate
	trait = trusting
	trait = education_martial_3

	6928.03.03 = {
	    birth = yes
	}
	6946.02.04 = {  # Married at age 17
	    add_spouse = lineofglorfindel72
	}
	7013.02.17 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo21 = {
	name = Tekhaja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo15
	mother = lineofglorfindel46

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 2
	prowess = 3

	trait = trusting
	trait = gregarious
	trait = lazy
	trait = education_martial_3

	6928.09.14 = {
	    birth = yes
	}
	7005.01.01 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel76 = {
	name = Mire_e_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel45
	mother = lineofbalin25

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 10

	trait = ambitious
	trait = gluttonous
	trait = compassionate
	trait = education_intrigue_4

	6928.06.25 = {
	    birth = yes
	}
	6953.03.21 = {  # Married at age 24
	    add_spouse = lineofeomer40
	}
	7012.12.11 = {  # Married at age 84
	    add_spouse = lineofbalin33
	}
	7013.07.05 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer38 = {
	name = Jehudit
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer16
	mother = lineofaragorn24

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 5

	trait = brave
	trait = patient
	trait = arbitrary
	trait = education_martial_2

	6929.05.22 = {
	    birth = yes
	}
	7007.10.26 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel77 = {
	name = Zhasa_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel32
	mother = lineofbalin20

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 5

	trait = wrathful
	trait = deceitful
	trait = compassionate
	trait = education_intrigue_3

	6929.11.20 = {
	    birth = yes
	}
	6948.11.15 = {  # Married at age 18
	    add_spouse = lineofbalin39
	}
	7014.07.01 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin34 = {
	name = Sabe_e_l
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin22
	mother = lineofglorfindel35

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 3

	trait = impatient
	trait = gregarious
	trait = diligent
	trait = education_martial_4

	6929.09.22 = {
	    birth = yes
	}
	7011.12.15 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin35 = {
	name = Reta
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin21
	mother = lineofeomer17

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 1
	learning = 5
	prowess = 5

	trait = content
	trait = arrogant
	trait = wrathful
	trait = education_learning_3

	6929.12.08 = {
	    birth = yes
	}
	7006.01.13 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn42 = {
	name = Shere_e_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn30
	mother = lineofglorfindel40

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 5

	trait = zealous
	trait = shy
	trait = arrogant
	trait = education_martial_4

	6929.06.06 = {
	    birth = yes
	}
	7024.06.17 = {  # Died at age 95
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel78 = {
	name = Tekhaja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel45
	mother = lineofbalin25

	sexuality = heterosexual

	diplomacy = 4
	martial = 9
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 6

	trait = paranoid
	trait = impatient
	trait = lustful
	trait = education_martial_4

	6929.06.04 = {
	    birth = yes
	}
	7016.05.23 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin36 = {
	name = Drajze_e_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin19
	mother = lineofaragorn23

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 1
	learning = 3
	prowess = 3

	trait = shy
	trait = temperate
	trait = lazy
	trait = education_stewardship_2

	6930.08.14 = {
	    birth = yes
	}
	6950.05.22 = {  # Married at age 19
	    add_spouse = lineoffrodo22
	}
	7011.03.22 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer39 = {
	name = Kha_a_ndoro
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer16
	mother = lineofaragorn24

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 7
	prowess = 4

	trait = eccentric
	trait = temperate
	trait = craven
	trait = education_learning_2

	6930.06.09 = {
	    birth = yes
	}
	6949.11.23 = {  # Married at age 19
	    add_spouse = lineofglorfindel82
	}
	7004.08.26 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel79 = {
	name = Terkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel38
	mother = lineofaragorn27

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 4

	trait = craven
	trait = temperate
	trait = stubborn
	trait = education_learning_3

	6930.07.10 = {
	    birth = yes
	}
	6949.06.28 = {  # Married at age 18
	    add_spouse = lineofaragorn41
	}
	7006.08.08 = {  # Married at age 76
	    add_spouse = lineoffrodo19
	}
	7008.08.27 = {  # Married at age 78
	    add_spouse = lineofeomer36
	}
	7024.04.12 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin37 = {
	name = Me_e_lezha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin22
	mother = lineofglorfindel35

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 3

	trait = calm
	trait = compassionate
	trait = gluttonous
	trait = education_stewardship_2

	6930.02.12 = {
	    birth = yes
	}
	6932.09.28 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}
lineofaragorn43 = {
	name = Ogha_a_nje_e_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn29
	mother = lineofceleborn22

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 2
	intrigue = 2
	learning = 7
	prowess = 3

	trait = patient
	trait = brave
	trait = arbitrary
	trait = education_martial_4

	6930.11.04 = {
	    birth = yes
	}
	6951.12.05 = {  # Married at age 21
	    add_spouse = lineofeomer42
	}
	7021.01.16 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel80 = {
	name = Akhubar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel39
	mother = lineofglorfindel37

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 8
	learning = 3
	prowess = 4

	trait = deceitful
	trait = sadistic
	trait = fickle
	trait = education_intrigue_4

	6930.06.15 = {
	    birth = yes
	}
	6956.01.16 = {  # Married at age 25
	    add_spouse = lineofbalin42
	}
	7008.04.19 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel81 = {
	name = Sa_a_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel38
	mother = lineofaragorn27

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 2

	trait = chaste
	trait = callous
	trait = humble
	trait = education_diplomacy_2

	6931.05.15 = {
	    birth = yes
	}
	6952.04.25 = {  # Married at age 20
	    add_spouse = lineofaragorn46
	}
	7013.09.03 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel82 = {
	name = Fatrakha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel36
	mother = lineoffrodo13

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 1
	intrigue = 4
	learning = 7
	prowess = 2

	trait = eccentric
	trait = content
	trait = patient
	trait = education_learning_3

	6931.02.22 = {
	    birth = yes
	}
	7009.01.23 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn44 = {
	name = Nafasir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn29
	mother = lineofceleborn22

	sexuality = asexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 3

	trait = greedy
	trait = vengeful
	trait = callous
	trait = education_martial_1

	6931.06.14 = {
	    birth = yes
	}
	7017.10.26 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel83 = {
	name = Kha_a_linar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel43
	mother = lineofeomer18

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 1
	intrigue = 1
	learning = 4
	prowess = 4

	trait = fickle
	trait = just
	trait = craven
	trait = education_martial_2

	6931.09.20 = {
	    birth = yes
	}
	6955.11.07 = {  # Married at age 24
	    add_spouse = lineofeomer43
	}
	7016.06.08 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn45 = {
	name = Kha_a_lo_o_nimmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn30
	mother = lineofglorfindel40

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 5

	trait = forgiving
	trait = gluttonous
	trait = arbitrary
	trait = education_intrigue_3

	6931.12.19 = {
	    birth = yes
	}
	6952.11.18 = {  # Married at age 20
	    add_spouse = lineofglorfindel87
	}
	6988.10.15 = {  # Died at age 56
	    death = { death_reason = death_accident }
	}
}
lineofbalin38 = {
	name = Dru_u_lsafad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin22
	mother = lineofglorfindel35

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 5

	trait = eccentric
	trait = greedy
	trait = callous
	trait = education_stewardship_3

	6932.07.04 = {
	    birth = yes
	}
	6952.02.07 = {  # Married at age 19
	    add_spouse = lineofglorfindel93
	}
	7011.03.08 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin39 = {
	name = A_A_lima
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin21
	mother = lineofeomer17

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 5

	trait = humble
	trait = diligent
	trait = content
	trait = education_martial_1

	6932.11.26 = {
	    birth = yes
	}
	7020.09.26 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel84 = {
	name = Da_a_nikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel43
	mother = lineofeomer18

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 3

	trait = compassionate
	trait = arrogant
	trait = vengeful
	trait = education_stewardship_2

	6932.09.11 = {
	    birth = yes
	}
	7015.12.18 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo22 = {
	name = Se_e_na_a_lat
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo16
	mother = lineofbalin23

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 5

	trait = just
	trait = compassionate
	trait = fickle
	trait = education_martial_2

	6932.03.06 = {
	    birth = yes
	}
	7014.01.08 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer40 = {
	name = Aisata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer16
	mother = lineofaragorn24

	sexuality = heterosexual

	diplomacy = 4
	martial = 9
	stewardship = 3
	intrigue = 6
	learning = 7
	prowess = 4

	trait = calm
	trait = zealous
	trait = impatient
	trait = education_martial_4

	6933.05.17 = {
	    birth = yes
	}
	6959.12.22 = {  # Died at age 26
	    death = { death_reason = death_ill }
	}
}
lineofbilbo19 = {
	name = Abebah
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo11
	mother = lineofaragorn26

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 7
	learning = 2
	prowess = 9

	trait = shy
	trait = ambitious
	trait = temperate
	trait = education_martial_2

	6933.02.23 = {
	    birth = yes
	}
	6990.11.25 = {  # Died at age 57
	    death = { death_reason = death_accident }
	}
}
lineofbalin40 = {
	name = Drahar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin21
	mother = lineofeomer17

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 1
	learning = 3
	prowess = 5

	trait = generous
	trait = callous
	trait = wrathful
	trait = education_learning_4

	6933.12.27 = {
	    birth = yes
	}
	6955.12.03 = {  # Married at age 21
