################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	name = Delruba
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineofmentarez41

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 4

	trait = calm
	trait = cynical
	trait = chaste
	trait = education_martial_3

	6857.06.07 = {
	    birth = yes
	}
	6935.09.19 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen28 = {
	name = Behafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineofmentarez41

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 1
	learning = 5
	prowess = 7

	trait = chaste
	trait = calm
	trait = brave
	trait = education_martial_1

	6858.07.05 = {
	    birth = yes
	}
	6936.11.23 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen29 = {
	name = Nazneen
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen19
	mother = lineoftarimez21

	sexuality = heterosexual

	diplomacy = 9
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 8

	trait = deceitful
	trait = compassionate
	trait = temperate
	trait = education_diplomacy_2

	6865.03.26 = {
	    birth = yes
	}
	6945.11.11 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen30 = {
	name = Mahdat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen22
	mother = lineoftarimez23

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 3

	trait = compassionate
	trait = forgiving
	trait = gregarious
	trait = education_intrigue_4

	6872.06.22 = {
	    birth = yes
	}
	6952.04.05 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen31 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen19
	mother = lineoftarimez21

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 9

	trait = sadistic
	trait = calm
	trait = ambitious
	trait = education_martial_4

	6873.10.19 = {
	    birth = yes
	}
	6917.03.09 = {  # Married at age 43
	    add_spouse = lineoftarimez41
	}
	6971.12.07 = {  # Died at age 98
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen32 = {
	name = Khurdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen25
	mother = lineofvisnarmaken39

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 5

	trait = ambitious
	trait = callous
	trait = greedy
	trait = education_martial_4

	6874.02.11 = {
	    birth = yes
	}
	6965.05.28 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen33 = {
	name = Khushmasta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen19
	mother = lineoftarimez21

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 10
	intrigue = 5
	learning = 8
	prowess = 5

	trait = wrathful
	trait = patient
	trait = arrogant
	trait = education_stewardship_2

	6875.03.08 = {
	    birth = yes
	}
	6966.01.01 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen34 = {
	name = Aspandyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen19
	mother = lineoftarimez21

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 1
	intrigue = 6
	learning = 5
	prowess = 10

	trait = shy
	trait = callous
	trait = impatient
	trait = education_martial_2

	6876.03.10 = {
	    birth = yes
	}
	6896.07.15 = {  # Married at age 20
	    add_spouse = lineoftarimez45
	}
	6937.12.20 = {  # Died at age 61
	    death = { death_reason = death_cancer }
	}
}

lineofesrecarzen35 = {
	name = Gulestan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen19
	mother = lineoftarimez21

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 2
	learning = 2
	prowess = 5

	trait = compassionate
	trait = trusting
	trait = diligent
	trait = education_martial_2

	6878.03.09 = {
	    birth = yes
	}
	6944.05.28 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen36 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen22
	mother = lineoftarimez23

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 9

	trait = calm
	trait = content
	trait = eccentric
	trait = education_martial_4

	6882.02.25 = {
	    birth = yes
	}
	6940.05.12 = {  # Died at age 58
	    death = { death_reason = death_cancer }
	}
}

lineofesrecarzen37 = {
	name = Bundar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen22
	mother = lineoftarimez23

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 4

	trait = content
	trait = zealous
	trait = vengeful
	trait = education_learning_2

	6883.11.04 = {
	    birth = yes
	}
	6904.07.23 = {  # Married at age 20
	    add_spouse = lineoftarimez50
	}
	6967.08.14 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen38 = {
	name = Bakhtafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen31

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 1
	intrigue = 8
	learning = 5
	prowess = 7

	trait = bastard

	trait = temperate
	trait = gregarious
	trait = chaste
	trait = education_diplomacy_3

	6883.08.16 = {
	    birth = yes
	}
	6900.08.08 = {  # Married at age 16
	    add_spouse = lineoftarimez46
	}
	6922.08.22 = {  # Died at age 39
	    death = { death_reason = death_accident }
	}
}

lineofesrecarzen39 = {
	name = Bundar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen34
	mother = lineoftarimez45

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 1
	learning = 4
	prowess = 5

	trait = sadistic
	trait = content
	trait = honest
	trait = education_diplomacy_4

	6906.12.27 = {
	    birth = yes
	}
	6923.03.13 = {  # Married at age 16
	    add_spouse = lineofmentarez64
	}
	6993.06.14 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen40 = {
	name = Aurvatasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen34
	mother = lineoftarimez45

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 2

	trait = stubborn
	trait = brave
	trait = wrathful
	trait = education_diplomacy_4

	6913.09.08 = {
	    birth = yes
	}
	6936.02.02 = {  # Married at age 22
	    add_spouse = lineofmentarez66
	}
	6997.07.11 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen41 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen37
	mother = lineoftarimez50

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 8
	intrigue = 4
	learning = 6
	prowess = 1

	trait = patient
	trait = brave
	trait = honest
	trait = education_learning_2

	6913.03.24 = {
	    birth = yes
	}
	6932.10.23 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken74
	}
	6998.12.18 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen42 = {
	name = Zarmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen34
	mother = lineoftarimez45

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 4

	trait = brave
	trait = forgiving
	trait = honest
	trait = education_learning_2

	6914.11.07 = {
	    birth = yes
	}
	6985.01.25 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen43 = {
	name = Mahyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen38
	mother = lineoftarimez46

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 5

	trait = lustful
	trait = vengeful
	trait = paranoid
	trait = education_intrigue_2

	6914.07.16 = {
	    birth = yes
	}
	6935.09.17 = {  # Married at age 21
	    add_spouse = lineofesrecarzen47
	}
	7001.06.15 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen44 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen34
	mother = lineoftarimez45

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 4
	intrigue = 1
	learning = 6
	prowess = 1

	trait = calm
	trait = zealous
	trait = chaste
	trait = education_diplomacy_1

	6915.08.23 = {
	    birth = yes
	}
	6936.04.05 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken76
	}
	7004.09.09 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen45 = {
	name = Rakhshandeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen34
	mother = lineoftarimez45

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 3

	trait = deceitful
	trait = lustful
	trait = impatient
	trait = education_stewardship_2

	6917.10.20 = {
	    birth = yes
	}
	6998.09.02 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen46 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen38
	mother = lineoftarimez46

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 5

	trait = shy
	trait = just
	trait = stubborn
	trait = education_intrigue_1

	6917.09.04 = {
	    birth = yes
	}
	6995.03.23 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen47 = {
	name = Delnavaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen37
	mother = lineoftarimez50

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 8

	trait = content
	trait = arrogant
	trait = brave
	trait = education_martial_2

	6919.09.01 = {
	    birth = yes
	}
	6980.02.21 = {  # Died at age 60
	    death = { death_reason = death_cancer }
	}
}

lineofesrecarzen48 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen37
	mother = lineoftarimez50

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 6

	trait = lustful
	trait = craven
	trait = temperate
	trait = education_martial_1

	6920.04.07 = {
	    birth = yes
	}
	7000.04.22 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen49 = {
	name = Dinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen38
	mother = lineoftarimez46

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 5

	trait = zealous
	trait = calm
	trait = forgiving
	trait = education_diplomacy_2

	6922.08.02 = {
	    birth = yes
	}
	7011.04.19 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen50 = {
	name = Asha
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen37
	mother = lineoftarimez50

	sexuality = heterosexual

	diplomacy = 9
	martial = 2
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 4

	trait = callous
	trait = humble
	trait = paranoid
	trait = education_martial_3

	6922.04.02 = {
	    birth = yes
	}
	6985.04.08 = {  # Died at age 63
	    death = { death_reason = death_accident }
	}
}

lineofesrecarzen51 = {
	name = Makhmal
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen37
	mother = lineoftarimez50

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 10

	trait = sadistic
	trait = honest
	trait = diligent
	trait = education_intrigue_2

	6926.01.01 = {
	    birth = yes
	}
	7014.09.21 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen52 = {
	name = Pishkar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen39
	mother = lineofmentarez64

	sexuality = heterosexual

	diplomacy = 3
	martial = 10
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 3

	trait = arbitrary
	trait = calm
	trait = eccentric
	trait = education_learning_2

	6929.06.11 = {
	    birth = yes
	}
	6949.08.17 = {  # Married at age 20
	    add_spouse = lineofkhudaradmen67
	}
	7022.09.18 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen53 = {
	name = Mardbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen32

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 5

	trait = bastard

	trait = calm
	trait = content
	trait = arrogant
	trait = education_martial_1

	6933.06.10 = {
	    birth = yes
	}
	6954.07.09 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen74
	}
	7021.02.23 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen54 = {
	name = Goberu
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen39
	mother = lineofmentarez64

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 8

	trait = brave
	trait = paranoid
	trait = arbitrary
	trait = education_martial_4

	6934.07.08 = {
	    birth = yes
	}
	6957.03.11 = {  # Married at age 22
	    add_spouse = lineofkhudaradmen70
	}
	7020.10.27 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen55 = {
	name = Jangi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen39
	mother = lineofmentarez64

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 5

	trait = lazy
	trait = just
	trait = paranoid
	trait = education_martial_3

	6936.11.02 = {
	    birth = yes
	}
	6953.09.28 = {  # Married at age 16
	    add_spouse = lineofkhudaradmen72
	}
	7028.01.04 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen56 = {
	name = Aspandyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen39
	mother = lineofmentarez64

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 8
	intrigue = 5
	learning = 5
	prowess = 1

	trait = zealous
	trait = sadistic
	trait = lustful
	trait = education_stewardship_4

	6937.09.07 = {
	    birth = yes
	}
	6959.04.18 = {  # Married at age 21
	    add_spouse = lineofesrecarzen58
	}
	7016.06.20 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen57 = {
	name = Kamdele
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen39
	mother = lineofmentarez64

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 8

	trait = forgiving
	trait = honest
	trait = calm
	trait = education_martial_3

	6938.05.04 = {
	    birth = yes
	}
	6959.03.17 = {  # Married at age 20
	    add_spouse = lineoftarimez67
	}
	7028.12.21 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen58 = {
	name = Arta
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen40
	mother = lineofmentarez66

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 10
	intrigue = 2
	learning = 1
	prowess = 8

	trait = arbitrary
	trait = generous
	trait = wrathful
	trait = education_martial_4

	6941.01.21 = {
	    birth = yes
	}
	7011.02.02 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen59 = {
	name = Keherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen41
	mother = lineofvisnarmaken74

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 2

	trait = paranoid
	trait = greedy
	trait = fickle
	trait = education_stewardship_2

	6944.03.01 = {
	    birth = yes
	}
}

lineofesrecarzen60 = {
	name = Farzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen44
	mother = lineofvisnarmaken76

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 6

	trait = paranoid
	trait = stubborn
	trait = lustful
	trait = education_diplomacy_2

	6945.03.19 = {
	    birth = yes
	}
	6965.01.11 = {  # Married at age 19
	    add_spouse = lineofesrecarzen59
	}
	7024.04.18 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen61 = {
	name = Barman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen40
