################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dadbandad

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 4

	trait = content
	trait = lazy
	trait = gluttonous
	trait = education_martial_2

	6299.08.28 = {
	    birth = yes
	}
	6381.10.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen47 = {
	name = Delir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen41
	mother = lineofadarsharzen40

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 6
	prowess = 3

	trait = stubborn
	trait = trusting
	trait = lazy
	trait = education_diplomacy_3

	6303.02.01 = {
	    birth = yes
	}
	6393.02.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen48 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen43
	mother = lineofadarsharzen42

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 8
	prowess = 5

	trait = gregarious
	trait = deceitful
	trait = sadistic
	trait = education_intrigue_2

	6306.11.11 = {
	    birth = yes
	}
	6393.08.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen49 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen43
	mother = lineofadarsharzen42

	sexuality = heterosexual

	diplomacy = 3
	martial = 9
	stewardship = 7
	intrigue = 2
	learning = 1
	prowess = 5

	trait = temperate
	trait = forgiving
	trait = paranoid
	trait = education_stewardship_1

	6308.05.04 = {
	    birth = yes
	}
	6386.10.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen50 = {
	name = Banuhufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen43
	mother = lineofadarsharzen42

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 6
	prowess = 1

	trait = arbitrary
	trait = arrogant
	trait = paranoid
	trait = education_learning_1

	6312.02.11 = {
	    birth = yes
	}
	6394.02.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen51 = {
	name = Farrokhzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen43
	mother = lineofadarsharzen42

	sexuality = heterosexual

	diplomacy = 10
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 5

	trait = compassionate
	trait = calm
	trait = forgiving
	trait = education_martial_2

	6314.11.09 = {
	    birth = yes
	}
	6398.12.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen52 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen45
	mother = lineofadarsharzen46

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 7
	prowess = 6

	trait = temperate
	trait = trusting
	trait = content
	trait = education_martial_4

	6324.03.02 = {
	    birth = yes
	}
	6363.01.20 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofadarsharzen53 = {
	name = Afiveh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen45
	mother = lineofadarsharzen46

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 8
	prowess = 2

	trait = gluttonous
	trait = arrogant
	trait = wrathful
	trait = education_martial_3

	6330.09.14 = {
	    birth = yes
	}
	6419.08.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen54 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen45
	mother = lineofadarsharzen46

	sexuality = homosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 1
	prowess = 3

	trait = content
	trait = calm
	trait = sadistic
	trait = education_intrigue_3

	6331.01.05 = {
	    birth = yes
	}
	6410.06.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen55 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen45
	mother = lineofadarsharzen46

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 8
	prowess = 3

	trait = shy
	trait = honest
	trait = generous
	trait = education_diplomacy_2

	6335.04.04 = {
	    birth = yes
	}
	6419.12.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen56 = {
	name = Adarmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen41

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 2

	trait = bastard

	trait = stubborn
	trait = cynical
	trait = content
	trait = education_intrigue_3

	6337.09.17 = {
	    birth = yes
	}
	6421.09.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen57 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen45
	mother = lineofadarsharzen46

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 1
	learning = 6
	prowess = 5

	trait = lazy
	trait = arrogant
	trait = stubborn
	trait = education_martial_2

	6344.11.15 = {
	    birth = yes
	}
	6382.05.17 = {  
	    death = { death_reason = death_accident }
	}
}

################
### Dynasty dynasty_bahlikaran
################

lineofbahlikaran1 = {
	name = Aurashaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 5

	trait = forgiving
	trait = trusting
	trait = arrogant
	trait = education_diplomacy_2

	6493.03.15 = {
	    birth = yes
	}
	6511.08.22 = {  # Married at age 18
	    add_spouse = lineofbahlikaran2
	}
	6561.09.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran2 = {
	name = Makhmal
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 6

	trait = gluttonous
	trait = diligent
	trait = greedy
	trait = education_martial_2

	6493.01.08 = {
	    birth = yes
	}
	6570.04.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran3 = {
	name = Meheryar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 5

	trait = generous
	trait = vengeful
	trait = humble
	trait = education_stewardship_4

	6512.12.16 = {
	    birth = yes
	}
	6596.04.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran4 = {
	name = Meherokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 3

	trait = forgiving
	trait = compassionate
	trait = just
	trait = education_learning_3

	6513.04.12 = {
	    birth = yes
	}
	6601.08.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran5 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 10
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 7
	prowess = 4

	trait = diligent
	trait = patient
	trait = forgiving
	trait = education_learning_3

	6514.05.18 = {
	    birth = yes
	}
	6597.12.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran6 = {
	name = Shidush
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 2
	intrigue = 5
	learning = 7
	prowess = 8

	trait = forgiving
	trait = patient
	trait = lazy
	trait = education_martial_2

	6524.02.26 = {
	    birth = yes
	}
	6610.06.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran7 = {
	name = Khushnawaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 6
	intrigue = 6
	learning = 4
	prowess = 4

	trait = humble
	trait = stubborn
	trait = zealous
	trait = education_intrigue_2

	6528.04.14 = {
	    birth = yes
	}
	6618.06.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_bahraman
################

lineofbahraman1 = {
	name = Dadfaruk
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 5

	trait = deceitful
	trait = zealous
	trait = lazy
	trait = education_martial_2

	6049.01.04 = {
	    birth = yes
	}
	6067.05.17 = {  # Married at age 18
	    add_spouse = lineofbahraman2
	}
	6113.04.05 = {  # Married at age 64
	    add_spouse = lineofshirzadeh3
	}
	6144.04.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman2 = {
	name = Farida
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 5

	trait = compassionate
	trait = generous
	trait = diligent
	trait = education_learning_4

	6049.06.02 = {
	    birth = yes
	}
	6108.02.05 = {  
	    death = { death_reason = death_accident }
	}
}

lineofbahraman3 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 6

	trait = humble
	trait = calm
	trait = diligent
	trait = education_learning_2

	6068.02.20 = {
	    birth = yes
	}
	6153.09.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman4 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 5

	trait = stubborn
	trait = content
	trait = gluttonous
	trait = education_martial_2

	6069.04.12 = {
	    birth = yes
	}
	6157.12.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman5 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 6

	trait = gluttonous
	trait = cynical
	trait = arrogant
	trait = education_stewardship_1

	6070.02.09 = {
	    birth = yes
	}
	6157.06.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman6 = {
	name = Hoshang
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 7
	intrigue = 7
	learning = 4
	prowess = 4

	trait = greedy
	trait = just
	trait = stubborn
	trait = education_intrigue_2

	6076.11.28 = {
	    birth = yes
	}
	6162.02.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman7 = {
	name = Gulbadan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 4
	intrigue = 4
	learning = 1
	prowess = 6

	trait = chaste
	trait = fickle
	trait = humble
	trait = education_martial_3

	6078.05.02 = {
	    birth = yes
	}
	6162.02.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman8 = {
	name = Kersasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman4

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 3

	trait = bastard

	trait = forgiving
	trait = temperate
	trait = arbitrary
	trait = education_intrigue_3

	6091.11.22 = {
	    birth = yes
	}
	6177.07.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dadfiruzen
################

lineofdadfiruzen1 = {
	name = Pishkar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 1
	prowess = 3

	trait = diligent
	trait = temperate
	trait = shy
	trait = education_intrigue_2

	6540.02.05 = {
	    birth = yes
	}
	6558.02.06 = {  # Married at age 18
	    add_spouse = lineofdadfiruzen2
	}
	6624.07.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen2 = {
	name = Aredetfredhi
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 2

	trait = chaste
	trait = vengeful
	trait = brave
	trait = education_stewardship_3

	6540.02.24 = {
	    birth = yes
	}
	6613.08.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen3 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 3

	trait = chaste
	trait = ambitious
	trait = sadistic
	trait = education_stewardship_4

	6559.04.13 = {
	    birth = yes
	}
	6639.05.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen4 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 7
	learning = 6
	prowess = 3

	trait = callous
	trait = ambitious
	trait = vengeful
	trait = education_learning_4

	6560.02.02 = {
	    birth = yes
	}
	6652.05.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen5 = {
	name = Faravindad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 6

	trait = forgiving
	trait = trusting
	trait = zealous
	trait = education_martial_3

	6561.08.11 = {
	    birth = yes
	}
	6638.04.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen6 = {
	name = Erezwand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen5

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 10
	intrigue = 3
	learning = 3
	prowess = 6

	trait = bastard

	trait = impatient
	trait = greedy
	trait = callous
	trait = education_stewardship_1

	6577.07.28 = {
	    birth = yes
	}
	6646.03.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen7 = {
	name = Behzad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 5

	trait = diligent
	trait = impatient
	trait = sadistic
	trait = education_learning_3

	6559.05.22 = {
	    birth = yes
	}
	6636.11.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen8 = {
	name = Artdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 3
	prowess = 6

	trait = content
	trait = fickle
	trait = lazy
	trait = education_martial_3

	6569.03.02 = {
	    birth = yes
	}
	6622.09.05 = {  
	    death = { death_reason = death_ill }
	}
}

lineofdadfiruzen9 = {
	name = Adarmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen3

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 7
	intrigue = 7
	learning = 4
	prowess = 4

	trait = bastard

	trait = arbitrary
	trait = vengeful
	trait = callous
	trait = education_stewardship_2

	6575.01.08 = {
	    birth = yes
	}
	6656.12.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dahmard
################

lineofdahmard1 = {
	name = Arshak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 3

	trait = gregarious
	trait = just
	trait = callous
	trait = education_martial_1

	6021.02.24 = {
	    birth = yes
	}
	6039.03.27 = {  # Married at age 18
	    add_spouse = lineofdahmard2
	}
	6049.01.05 = {  
	    death = { death_reason = death_accident }
	}
}

lineofdahmard3 = {
	name = Arshak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 8
	prowess = 4

	trait = trusting
	trait = callous
	trait = temperate
	trait = education_diplomacy_2

	6040.12.09 = {
	    birth = yes
	}
	6128.01.08 = {  
