################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Ferozgar
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen20
	mother = lineofkhudaradmen15

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 4

	trait = temperate
	trait = callous
	trait = stubborn
	trait = education_martial_4

	6893.07.25 = {
	    birth = yes
	}
	6911.11.16 = {  # Married at age 18
	    add_spouse = lineofmentarez48
	}
	6976.06.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen24 = {
	name = Pishkar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen20
	mother = lineofkhudaradmen15

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 4

	trait = gregarious
	trait = arrogant
	trait = impatient
	trait = education_diplomacy_4

	6894.06.06 = {
	    birth = yes
	}
	6972.08.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen25 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen20
	mother = lineofkhudaradmen15

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 3

	trait = trusting
	trait = patient
	trait = wrathful
	trait = education_martial_1

	6895.07.11 = {
	    birth = yes
	}
	6913.01.17 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen23
	}
	6971.08.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen26 = {
	name = Stivant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen21
	mother = lineofkhudaradmen13

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 7

	trait = cynical
	trait = forgiving
	trait = lustful
	trait = education_diplomacy_1

	6896.01.24 = {
	    birth = yes
	}
	6921.04.24 = {  # Married at age 25
	    add_spouse = lineofkerhamez50
	}
	6976.01.16 = {  # Married at age 79
	    add_spouse = lineofkhudaradmen23
	}
	6977.11.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen27 = {
	name = Ishvat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen21
	mother = lineofkhudaradmen13

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 5

	trait = forgiving
	trait = fickle
	trait = humble
	trait = education_diplomacy_1

	6897.04.05 = {
	    birth = yes
	}
	6980.06.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen28 = {
	name = Gulbaher
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen21
	mother = lineofkhudaradmen13

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 3

	trait = compassionate
	trait = brave
	trait = gluttonous
	trait = education_diplomacy_2

	6898.07.05 = {
	    birth = yes
	}
	6983.12.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen29 = {
	name = Meherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen23
	mother = lineofmentarez48

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 4

	trait = callous
	trait = patient
	trait = deceitful
	trait = education_intrigue_4

	6911.09.02 = {
	    birth = yes
	}
	6933.08.15 = {  
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen30 = {
	name = Khudaram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen23
	mother = lineofmentarez48

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 7
	intrigue = 3
	learning = 4
	prowess = 3

	trait = shy
	trait = humble
	trait = ambitious
	trait = education_stewardship_2

	6912.06.08 = {
	    birth = yes
	}
	6933.06.13 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken50
	}
	6991.06.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen31 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen23
	mother = lineofmentarez48

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 6
	prowess = 4

	trait = arbitrary
	trait = brave
	trait = honest
	trait = education_martial_2

	6913.11.21 = {
	    birth = yes
	}
	7006.04.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen32 = {
	name = Zaosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen25
	mother = lineofkhudaradmen23

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 7
	intrigue = 7
	learning = 8
	prowess = 7

	trait = diligent
	trait = temperate
	trait = chaste
	trait = education_intrigue_3

	6913.05.21 = {
	    birth = yes
	}
	6995.01.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen33 = {
	name = Burzafrah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen25
	mother = lineofkhudaradmen23

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 8
	prowess = 1

	trait = paranoid
	trait = deceitful
	trait = shy
	trait = education_learning_3

	6914.10.03 = {
	    birth = yes
	}
	7006.02.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen34 = {
	name = Khudadad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen25
	mother = lineofkhudaradmen23

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 2

	trait = deceitful
	trait = generous
	trait = compassionate
	trait = education_intrigue_2

	6915.05.09 = {
	    birth = yes
	}
	6935.07.03 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken51
	}
	7013.07.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen35 = {
	name = Arta
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen32

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 7
	prowess = 2

	trait = bastard

	trait = humble
	trait = callous
	trait = gluttonous
	trait = education_learning_2

	6929.02.16 = {
	    birth = yes
	}
	7019.07.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen36 = {
	name = Behafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen26
	mother = lineofkerhamez50

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 7
	prowess = 2

	trait = arrogant
	trait = vengeful
	trait = eccentric
	trait = education_intrigue_3

	6921.02.13 = {
	    birth = yes
	}
	6997.09.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen37 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen26
	mother = lineofkerhamez50

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 10
	learning = 7
	prowess = 2

	trait = deceitful
	trait = brave
	trait = forgiving
	trait = education_intrigue_2

	6922.11.28 = {
	    birth = yes
	}
	7005.05.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen38 = {
	name = Farnaza
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen26
	mother = lineofkerhamez50

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 6

	trait = lazy
	trait = deceitful
	trait = gregarious
	trait = education_stewardship_1

	6923.07.26 = {
	    birth = yes
	}
	6992.07.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen39 = {
	name = Kersasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen30
	mother = lineofvisnarmaken50

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 4

	trait = sadistic
	trait = paranoid
	trait = vengeful
	trait = education_learning_4

	6933.09.20 = {
	    birth = yes
	}
	6951.01.11 = {  # Married at age 17
	    add_spouse = lineoftarimez53
	}
	7020.09.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen40 = {
	name = Farrokh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen30
	mother = lineofvisnarmaken50

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 5

	trait = greedy
	trait = zealous
	trait = content
	trait = education_martial_4

	6934.02.12 = {
	    birth = yes
	}
	6953.06.19 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken55
	}
	7002.12.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen41 = {
	name = Khushnama
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen30
	mother = lineofvisnarmaken50

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 4

	trait = eccentric
	trait = arbitrary
	trait = sadistic
	trait = education_learning_4

	6935.12.28 = {
	    birth = yes
	}
	7027.11.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen42 = {
	name = Ramisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen34
	mother = lineofvisnarmaken51

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 1
	intrigue = 5
	learning = 6
	prowess = 3

	trait = vengeful
	trait = brave
	trait = trusting
	trait = education_martial_3

	6935.05.08 = {
	    birth = yes
	}
	7010.02.19 = {  # Married at age 74
	    add_spouse = lineofvisnarmaken53
	}
	7017.04.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen43 = {
	name = Wehshapur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen34
	mother = lineofvisnarmaken51

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 6
	prowess = 4

	trait = stubborn
	trait = brave
	trait = impatient
	trait = education_intrigue_3

	6936.01.02 = {
	    birth = yes
	}
	6956.09.03 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken56
	}
	7022.03.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen44 = {
	name = Frahimrawa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen34
	mother = lineofvisnarmaken51

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 5

	trait = wrathful
	trait = content
	trait = trusting
	trait = education_martial_1

	6937.10.23 = {
	    birth = yes
	}
	6960.05.21 = {  # Married at age 22
	    add_spouse = lineofkhudaradmen37
	}
	6995.09.03 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineofesrecarzen45 = {
	name = Hoshedar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen39
	mother = lineoftarimez53

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 6

	trait = just
	trait = zealous
	trait = honest
	trait = education_martial_2

	6951.12.02 = {
	    birth = yes
	}
	6969.11.25 = {  # Married at age 17
	    add_spouse = lineoftarimez56
	}
	7027.05.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen46 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen39
	mother = lineoftarimez53

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 8
	prowess = 7

	trait = forgiving
	trait = gluttonous
	trait = lustful
	trait = education_stewardship_1

	6952.12.09 = {
	    birth = yes
	}
	6968.01.16 = {  # Married at age 15
	    add_spouse = lineoftarimez55
	}
	7032.01.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen47 = {
	name = Mahrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen39
	mother = lineoftarimez53

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 5

	trait = impatient
	trait = wrathful
	trait = callous
	trait = education_martial_4

	6953.06.21 = {
	    birth = yes
	}
	7024.10.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen48 = {
	name = Noved
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen40
	mother = lineofvisnarmaken55

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 1
	intrigue = 3
	learning = 3
	prowess = 5

	trait = just
	trait = generous
	trait = eccentric
	trait = education_martial_1

	6953.05.17 = {
	    birth = yes
	}
	6973.08.11 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken67
	}
}

lineofesrecarzen49 = {
	name = Meherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen40
	mother = lineofvisnarmaken55

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 5
	learning = 7
	prowess = 4

	trait = vengeful
	trait = arrogant
	trait = impatient
	trait = education_martial_4

	6954.05.04 = {
	    birth = yes
	}
	7025.08.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen50 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen40
	mother = lineofvisnarmaken55

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 3

	trait = paranoid
	trait = cynical
	trait = eccentric
	trait = education_intrigue_3

	6955.01.05 = {
	    birth = yes
	}
	6980.08.19 = {  # Married at age 25
	    add_spouse = lineofkerhamez59
	}
}

lineofesrecarzen51 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen43
	mother = lineofvisnarmaken56

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 1
	learning = 7
	prowess = 3

	trait = generous
	trait = zealous
	trait = just
	trait = education_diplomacy_2

	6956.07.24 = {
	    birth = yes
	}
	6973.10.04 = {  # Married at age 17
	    add_spouse = lineofesrecarzen47
	}
	7030.06.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen52 = {
	name = Mahpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen43
	mother = lineofvisnarmaken56

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 2

	trait = vengeful
	trait = impatient
	trait = wrathful
	trait = education_diplomacy_1

	6957.12.02 = {
	    birth = yes
	}
}

lineofesrecarzen53 = {
	name = Arzu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen43
	mother = lineofvisnarmaken56

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 7
	intrigue = 3
	learning = 7
	prowess = 5

	trait = sadistic
	trait = paranoid
	trait = zealous
	trait = education_diplomacy_3

	6958.10.09 = {
	    birth = yes
	}
}

lineofesrecarzen54 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen44
	mother = lineofkhudaradmen37

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 7
	intrigue = 4
	learning = 7
	prowess = 8

	trait = sadistic
	trait = fickle
	trait = brave
	trait = education_martial_4

	6960.01.08 = {
	    birth = yes
	}
	6989.04.26 = {  # Married at age 29
	    add_spouse = lineofkhudaradmen48
	}
}

lineofesrecarzen55 = {
	name = Nazchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen44
	mother = lineofkhudaradmen37

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 6
	intrigue = 5
	learning = 1
	prowess = 4

	trait = temperate
	trait = diligent
	trait = trusting
	trait = education_intrigue_2

	6961.02.03 = {
	    birth = yes
	}
	6992.03.12 = {  
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen56 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen44
	mother = lineofkhudaradmen37

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 2

	trait = calm
	trait = cynical
	trait = temperate
	trait = education_learning_1

	6962.06.23 = {
	    birth = yes
	}
	7024.02.21 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofesrecarzen57 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen46
	mother = lineoftarimez55

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 7
	learning = 5
	prowess = 3

	trait = humble
	trait = deceitful
	trait = lustful
	trait = education_learning_1

	6968.02.10 = {
	    birth = yes
	}
	6970.03.08 = {  
	    death = { death_reason = death_ill }
	}
}

lineofesrecarzen58 = {
	name = Arzu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen46
	mother = lineoftarimez55

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 9

	trait = callous
	trait = forgiving
	trait = gluttonous
	trait = education_martial_3

	6969.03.16 = {
	    birth = yes
	}
}

lineofesrecarzen59 = {
